,Intangible Assets (Period 1),Total Assets (Period 1),Total Current Liabilities (Period 1),Total Non Current Liabilities (Incl Provisions) (Period 1),Loan ID,Company Name,RR1,RR distribution Max 8.333333333333334,RR distribution Max 25.0,RR distribution Max 41.66666666666667,RR distribution Max 58.333333333333336,RR distribution Max 75.0,RR distribution Max 91.66666666666667,RR2,RR2 distribution Mid 8.333333333333334,RR2 distribution Mid 25.0,RR2 distribution Mid 41.66666666666667,RR2 distribution Mid 58.333333333333336,RR2 distribution Mid 75.0,RR2 distribution Mid 91.66666666666667,RR3,RR3 distribution Mid 8.333333333333334,RR3 distribution Mid 25.0,RR3 distribution Mid 41.66666666666667,RR3 distribution Mid 58.333333333333336,RR3 distribution Mid 75.0,RR3 distribution Mid 91.66666666666667,RR4,RR4 distribution Mid 8.333333333333334,RR4 distribution Mid 25.0,RR4 distribution Mid 41.66666666666667,RR4 distribution Mid 58.333333333333336,RR4 distribution Mid 75.0,RR4 distribution Mid 91.66666666666667
0,0.0,1167564.0,127281.0,0.0,6,APEX NETWORKS LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.306595298267986,10.42605038233062,13.768038339120242,11.327812258618833,23.599995411809687,28.57150830985263,91.66666666666666,16.818849717081843,12.036075976927277,14.236501388709154,9.21058320742751,21.773760467635512,25.9242292422187,8.333333333333332,24.10414963771972,11.061049191433314,17.725833085889956,10.10672254294573,17.523733174141622,19.47851236786966
1,0.0,5965668.0,-4320978.0,-32479.0,11,REDINGTON LIMITED,8.333333333333332,58.7870664163319,13.776428104169147,5.2762364717237125,9.135810020913745,7.2606382234929985,5.763820763368492,8.333333333333332,42.56619076918952,29.95407083551383,9.526087690508888,12.386318843523188,3.150190173661395,2.417141687603177,8.333333333333332,36.55440416906287,28.598548974515626,11.984338805694943,9.922109770791923,5.829339516902618,7.1112587630320245,25.0,24.074755748644233,26.827239984229877,23.349314401366126,14.378421825444851,3.7456070647479085,7.624660975567006
2,0.0,3881000.0,2210000.0,79000.0,13,HATHERTON HOLDINGS LIMITED,91.66666666666666,8.92648561318401,6.133194215577839,10.782780638875918,9.439211248561033,28.01438873718413,36.70393954661707,91.66666666666666,6.116403359581716,8.0135135537079,13.640633946488487,12.575606060413797,27.860966910659858,31.792876169148233,91.66666666666666,11.732834719102533,10.521841959706949,13.659300551221293,13.91330787913362,22.55817465510052,27.614540235735085,91.66666666666666,10.357451982051447,10.159469790311451,14.39039822442863,17.667640637383723,22.25360918793132,25.171430177893438
3,0.0,10576611.0,3314862.0,25811.0,14,MEIKA LTD,91.66666666666666,11.146992005685512,7.01455937450675,10.623377269362408,8.89089050619031,29.546891832084064,32.777289012170954,91.66666666666666,12.399838822952388,10.50618479974402,13.931203998828263,8.630688012443175,23.830838852762014,30.70124551327015,91.66666666666666,13.49351198985566,12.239629506446018,14.637868821277845,9.586646651530154,22.74981431083784,27.292528720052477,91.66666666666666,18.74957310114885,9.598834942068981,15.184232870390959,16.438557166110936,18.154097554235598,21.874704366044675
4,0.0,2879554.0,-2389022.0,-136265.0,15,CONCEPTA CAPITAL LIMITED,8.333333333333332,58.7870664163319,13.776428104169147,5.2762364717237125,9.135810020913745,7.2606382234929985,5.763820763368492,8.333333333333332,42.56619076918952,29.95407083551383,9.526087690508888,12.386318843523188,3.150190173661395,2.417141687603177,8.333333333333332,36.55440416906287,28.598548974515626,11.984338805694943,9.922109770791923,5.829339516902618,7.1112587630320245,25.0,24.074755748644233,26.827239984229877,23.349314401366126,14.378421825444851,3.7456070647479085,7.624660975567006
5,0.0,2068000.0,1160000.0,45000.0,16,DICKINSONS (PLUMBING & HEATING CONTRACTORS) LIMITED,91.66666666666666,8.92648561318401,6.133194215577839,10.782780638875918,9.439211248561033,28.01438873718413,36.70393954661707,91.66666666666666,6.1050814067464945,7.996348012312563,13.619442857774777,12.557129262384093,27.811301277556016,31.91069718322605,91.66666666666666,11.656909946991636,10.470592738532089,13.579084378947604,13.813579664955519,22.997549089482852,27.482284181090293,91.66666666666666,10.35500458777171,10.152795078639446,14.377124221555487,17.653221880386834,22.233528004097593,25.22832622754894
6,0.0,9406526.0,5669665.0,280825.0,18,AFTAB CURRENCY EXCHANGE LIMITED,91.66666666666666,8.826318982198114,6.019115552510566,10.517823744009998,9.182534256659672,29.493746101443012,35.960461363178645,91.66666666666666,5.302279951369121,7.995262885433063,13.649287267167514,12.562139809618003,27.857707977306422,32.63332210910587,91.66666666666666,11.4028940330221,10.129679816820147,13.259212487282262,13.424546283200375,25.305017941241193,26.47864943843391,91.66666666666666,8.352666996129434,9.476613709541052,12.806360520600407,16.576120756508246,25.31284372989574,27.475394287325123
7,0.0,14954000.0,3783000.0,14476000.0,22,CMME GROUP LIMITED,41.66666666666667,4.627935726494027,10.859279619476359,38.33706864377903,37.71380527740417,5.460368322816898,3.001542410029522,41.66666666666667,7.736428356502764,18.733600693554514,33.57704878064048,33.4615593374962,4.006091654564329,2.485271177241726,58.33333333333333,11.398301550540147,13.88902207697913,28.198044810910172,33.4410682553862,8.466412921721199,4.607150384463159,41.66666666666667,17.481652525008744,20.673894359968838,32.48774570357435,19.397945555879666,5.521097626438505,4.4376642291299015
8,0.0,3683023.0,2423140.0,725000.0,24,SWEEEP KUUSAKOSKI LIMITED,75.0,4.393672054562427,6.534288332381788,9.468419633734143,15.620785663690487,32.98591891242874,30.996915403202408,75.0,3.6281227818209296,7.736530513076858,10.840054670336704,18.507575287658895,31.423005336377425,27.864711410729182,75.0,3.800493759294876,6.9895228625200545,11.589730885374836,19.29373655618126,31.98435089021286,26.342165046416117,75.0,4.466089310346434,8.718099063899567,11.341641281633892,18.31848726490803,33.74776225489995,23.40792082431213
9,0.0,6882915.0,1639951.0,161000.0,31,DUNSTAN THOMAS GROUP LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,11.707254913228287,10.311417018932836,14.05389412753483,6.1528410203337085,25.662254287019547,32.112338632950795,91.66666666666666,13.435386481714215,11.590236757385444,14.581182611433233,9.560074990665493,23.611448201054905,27.221670957746714,91.66666666666666,16.07731909058195,10.01932797227637,14.81099149825711,13.18081980816393,21.641610711560453,24.269930919160192
10,0.0,1984237.0,1401553.0,0.0,32,TECHLAND SYSTEMS INTERNATIONAL LIMITED,91.66666666666666,8.709769532654947,5.886378679419739,10.359855895042399,9.122652960528471,30.514913735120132,35.40642919723431,91.66666666666666,10.793638336318008,9.59062618700554,12.853846655995921,15.004350303735842,23.86394253880649,27.89359597813819,91.66666666666666,11.901769147216934,10.686261836026178,13.849313140496534,14.070652060951497,21.50248907098751,27.98951474432134,91.66666666666666,18.19383091071616,9.772728620052378,13.107373287200632,16.751559855794003,18.476389767616393,23.698117558620435
11,0.0,4795762.0,1317190.0,75186.0,33,JANSPEED TECHNOLOGIES LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.287959607356463,10.3639279580324,14.154238066013992,6.206466329550033,25.802258299902075,31.18514973914504,91.66666666666666,13.435386481714215,11.590236757385444,14.581182611433233,9.560074990665493,23.611448201054905,27.221670957746714,91.66666666666666,16.583741255625352,10.365704402106827,15.232652708853973,13.63658036501582,19.715632465344864,24.46568880305317
12,0.0,46126000.0,35041000.0,10246000.0,34,EAGLEMOSS LIMITED,91.66666666666666,3.361229702603606,6.58603814093243,10.212701232916178,20.105189641350446,29.499518588791336,30.235322693405998,75.0,4.6185865430094175,10.853037329287659,12.668691794909986,22.74598791045793,25.740291317226877,23.37340510510812,91.66666666666666,4.158537125157779,8.501192587914133,13.980783608991814,24.332897727537084,23.083344012595525,25.943244937803666,75.0,5.135058197322595,9.811791743515288,13.763129264575399,19.950293076666046,29.79900282871826,21.54072488920241
13,0.0,3839270.0,3128787.0,64382.0,36,SMARTS PLUMBING SPECIALISTS LIMITED,75.0,8.616396450717847,6.33517561441195,9.974531706771419,13.64890234846764,31.737433126891357,29.68756075273979,91.66666666666666,4.53636932190669,7.944882218926674,12.286810380255282,18.564637681617217,27.76173507568607,28.905565321608062,91.66666666666666,9.74973034367843,10.33417302757167,12.997991945255555,13.926137516108932,25.938035282272615,27.053931885112803,91.66666666666666,10.463949378745093,10.278621908244126,14.519028302504191,19.522516823235062,22.489448003551303,22.726435583720228
14,0.0,1510176.0,1083740.0,365044.0,37,GEM VENDING LIMITED,91.66666666666666,3.2784197060859057,6.569274495850499,10.18511024352884,20.057673770409025,29.743226342434127,30.1662954416916,75.0,4.605574519970599,10.830953034630104,12.644337433204585,22.691954047718415,25.683211909496595,23.543969054979694,91.66666666666666,4.146987214062182,8.478168255337943,13.944997217787684,24.275293453959677,23.030313775629725,26.124240083222794,75.0,3.5005020714263146,9.105197340801336,13.764502959078207,20.11824142203465,31.43664233186872,22.074913874790777
15,0.0,843589.0,562395.0,26509.0,39,FATHERSON BAKERY LIMITED,91.66666666666666,8.709769532654947,5.886378679419739,10.359855895042399,9.122652960528471,30.514913735120132,35.40642919723431,91.66666666666666,4.820780317953157,7.716268939415396,13.869338195122408,12.835497455448522,28.389602680932896,32.368512411127625,91.66666666666666,9.693917603134512,10.299022747785864,13.524270987924252,13.754078473187716,25.813046734138346,26.915663453829307,91.66666666666666,7.292634961860746,8.466688063744234,12.378722635315187,16.078951580597252,27.618799167627984,28.164203590854598
16,0.0,5750000.0,4520000.0,0.0,40,REDINGTON LIMITED,91.66666666666666,8.647900279661913,6.229952207202112,10.19028958691247,12.597842170719693,30.02230770140774,32.31170805409607,91.66666666666666,10.793638336318008,9.59062618700554,12.853846655995921,15.004350303735842,23.86394253880649,27.89359597813819,91.66666666666666,12.178015203929467,10.868359881934516,12.227290515462236,14.308849699711018,21.863883523136167,28.553601175826586,91.66666666666666,14.539316130077498,9.93412096546945,13.374715333961834,18.404784047017113,21.577980841259162,22.169082682214942
17,0.0,670403.0,398155.0,0.0,41,DIGITAL ORIGIN SOLUTIONS LIMITED,91.66666666666666,8.92648561318401,6.133194215577839,10.782780638875918,9.439211248561033,28.01438873718413,36.70393954661707,91.66666666666666,10.989246651315137,10.464111830627534,13.231000571212876,12.008090824206482,24.552893327493802,28.75465679514417,91.66666666666666,11.871203608159913,11.122784174994463,13.813078186937,14.034802585621323,21.225690754210326,27.93244069007698,91.66666666666666,18.127829416905918,9.790771340932586,13.361000332225109,16.70445405861049,18.406423212609006,23.60952163871689
18,0.0,4329470.0,798020.0,0.0,43,BCM SCAFFOLDING SERVICES LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.508077302705084,10.584154973337597,14.017492249375696,8.698807260964353,23.98081854107541,30.210649672541862,91.66666666666666,16.850448090713442,11.804490743298505,14.27376899994101,9.224722314110622,21.812537809198815,26.034032042737593,8.333333333333332,23.45227430552046,10.586763314326516,17.04513514727182,11.640013621326673,16.476025219319602,20.799788392234923
19,0.0,6117669.0,3462628.0,515971.0,44,WILTON UK (GROUP) LIMITED,91.66666666666666,7.202832110998804,6.0486982673095335,10.660754163996518,9.324907239349239,29.891174938004898,36.871633280341,91.66666666666666,5.281412089475566,7.949495706941784,13.59057761096954,12.479240835834126,27.73578905157898,32.963484705199996,91.66666666666666,8.647030080443015,8.0884789373517,13.625169839081403,13.75578337155185,26.96077012584749,28.92276764572454,75.0,6.155622817769866,9.381939444279,12.503766136100255,16.26501674820591,28.841374298054323,26.852280555590642
20,0.0,1948566.0,172290.0,0.0,45,SWT SOFTWARE LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.306595298267986,10.42605038233062,13.768038339120242,11.327812258618833,23.599995411809687,28.57150830985263,91.66666666666666,16.818849717081843,12.036075976927277,14.236501388709154,9.21058320742751,21.773760467635512,25.9242292422187,8.333333333333332,23.546540469044178,10.621320869745182,17.141411523773247,11.660796488161637,16.54868362054741,20.48124702872834
21,0.0,1495000.0,567000.0,6000.0,47,APOLLO LIGHTING LIMITED,91.66666666666666,9.95205597312235,7.078832200622798,10.725660906622354,9.37603298502767,29.803117509260495,33.06430042534433,91.66666666666666,12.477578405135567,10.645844863084736,12.44171560132555,8.697414487150407,24.357626810977003,31.379819832326746,91.66666666666666,12.917359949598403,11.795763974273358,14.871690427007584,9.760963063470122,23.029005316647382,27.625217269003155,91.66666666666666,17.680961026333947,9.797097236374583,14.367162319499439,16.75654306032948,18.445144213880212,22.95309214358234
22,0.0,2968904.0,2209501.0,70000.0,48,RALPH COLEMAN INTERNATIONAL LIMITED,91.66666666666666,8.709769532654947,5.886378679419739,10.359855895042399,9.122652960528471,30.514913735120132,35.40642919723431,91.66666666666666,4.726439351052187,7.632954155357444,13.574262258142532,12.532123409090588,29.8899152675573,31.64430555879994,91.66666666666666,9.693917603134512,10.299022747785864,13.524270987924252,13.754078473187716,25.813046734138346,26.915663453829307,91.66666666666666,7.407967620544972,10.655295254477231,14.34561778248474,18.374903213926412,23.0847243365682,26.131491791998446
23,0.0,2960000.0,1218000.0,524000.0,52,NGH HOLDINGS LIMITED,91.66666666666666,7.02371209277365,5.863129309836356,10.44060680655455,8.823982459392612,31.03963383810478,36.808935493338055,91.66666666666666,4.703395224393623,7.49021665538583,13.611434484664219,12.51982908771239,28.501543090963633,33.17358145688031,91.66666666666666,6.343163553163114,7.5758499569457936,13.134320648129533,13.386228564249372,29.05379989004232,30.506637387469866,75.0,5.574243726726371,9.109906488912465,12.176581890697571,15.778639285296919,30.724509742296018,26.636118866070653
24,0.0,157382.0,229000.0,0.0,55,FINITOR WEALTH LIMITED,75.0,8.907502398373554,12.660377377152896,14.493306781711674,20.624890503691873,26.076862288960072,17.23706065010993,58.33333333333333,13.20419741761878,15.537733990449542,16.82611667850438,22.348439692719445,20.985366910520273,11.098145310187583,25.0,17.64188569680734,22.801093522955384,16.558958878384956,19.185212947166907,12.328184650997695,11.484664303687717,25.0,20.11632234705928,21.294313240448037,20.76454016564705,18.083404382475436,7.693230550984599,12.0481893133856
25,0.0,6208072.0,2922048.0,2048884.0,57,SHINY SKY LIMITED,91.66666666666666,3.495066079201248,4.4322090962043195,9.160352336450787,13.259747392552262,33.18465310739571,36.46797198819568,91.66666666666666,3.9091179152662368,3.26936775954718,12.790093289575507,13.836900366489782,31.63726523879863,34.55725543032266,91.66666666666666,1.9511474136973663,5.292616301587949,6.8245142762969415,16.017957116905045,32.87376150330912,37.04000338820358,75.0,2.3417631934628846,7.837646359830671,6.1103621633776894,17.693289235444233,34.43507647937313,31.581862568511394
26,0.0,11120000.0,7239000.0,47000.0,59,MOBEUS EQUITY PARTNERS IV LP,91.66666666666666,8.826318982198114,6.019115552510566,10.517823744009998,9.182534256659672,29.493746101443012,35.960461363178645,91.66666666666666,8.23376593741709,8.928504575484899,13.686914698505154,12.47851240605625,25.34583110981131,31.326471272725293,91.66666666666666,11.858753758042218,10.600849984139689,13.782101594911037,14.011586153428004,21.90441905548784,27.84228945399121,91.66666666666666,15.82644984595823,9.584472471347356,12.913214090578382,16.581745904150285,20.695836860360767,24.398280827604985
27,0.0,3874000.0,1917000.0,0.0,60,LAR LIMITED,91.66666666666666,9.623849334897846,6.388964537919409,10.360959807207097,9.088261953309582,29.086269966588425,35.45169440007764,91.66666666666666,12.066124170685773,10.072707968615761,13.505973139407395,11.390793562941978,23.674873433824107,29.289527724524984,91.66666666666666,12.023159460225715,11.100728828162536,13.785271849130085,14.00729205991873,21.194905165924098,27.88864263663884,91.66666666666666,17.924161113932804,9.734116948926586,14.612668589760746,16.5577321087912,18.146888540543777,23.02443269804489
28,0.0,6224280.0,2103378.0,8979.0,68,SHUTTERCRAFT LIMITED,91.66666666666666,10.077318490699842,7.101388392455661,10.761556781797236,9.00167235667685,29.893038489496565,33.165025488873844,91.66666666666666,12.399838822952388,10.50618479974402,13.931203998828263,8.630688012443175,23.830838852762014,30.70124551327015,91.66666666666666,13.49351198985566,12.239629506446018,14.637868821277845,9.586646651530154,22.74981431083784,27.292528720052477,91.66666666666666,19.49104325282304,9.676332158098385,15.304769360462128,16.595392329464183,18.519872752658614,20.412590146493645
29,0.0,2893113.0,1288422.0,1142704.0,71,MARK CLIFFORD PT LIMITED,75.0,3.615590139896417,6.127878239990978,9.067823694303616,14.223958932648081,34.747412532964375,32.21733646019654,75.0,1.1743491701068642,4.006757293742404,9.61293330443105,19.379417487274498,33.01393297038898,32.81260977405621,75.0,2.073071433704298,4.541949579809939,5.867624959824826,17.056676218373457,42.331285170003966,28.129392638283505,75.0,2.6253270005833844,7.975288500757852,5.431959039831594,18.823788385570392,36.1882623642486,28.955374709008186
30,0.0,3732521.0,1482335.0,,72,WINGATE HOLDINGS LIMITED,8.333333333333332,58.7870664163319,13.776428104169147,5.2762364717237125,9.135810020913745,7.2606382234929985,5.763820763368492,8.333333333333332,42.56619076918952,29.95407083551383,9.526087690508888,12.386318843523188,3.150190173661395,2.417141687603177,8.333333333333332,36.55440416906287,28.598548974515626,11.984338805694943,9.922109770791923,5.829339516902618,7.1112587630320245,25.0,24.074755748644233,26.827239984229877,23.349314401366126,14.378421825444851,3.7456070647479085,7.624660975567006
31,0.0,638928.0,87033.0,6280000.0,73,CREATE FINANCIAL MANAGEMENT LLP,8.333333333333332,98.55852102060393,0.33222591362126247,0.0,1.1092530657748048,0.0,0.0,8.333333333333332,98.15937865730398,0.0,1.3278008298755186,0.5128205128205129,0.0,0.0,8.333333333333332,95.74365155898427,0.0,0.7855191256830601,2.480392156862745,0.9904371584699454,0.0,8.333333333333332,96.93068462722945,1.472208312468703,0.0,0.0,1.5971070603018525,0.0
32,0.0,2380191.0,1596474.0,143022.0,75,ELECTRONIC MANUFACTURING SOLUTIONS LIMITED,91.66666666666666,7.217352980571228,4.826973279401261,10.67669004727391,9.36917479976141,31.479673645522354,36.43013524746984,91.66666666666666,4.6610527667633495,7.528244607338186,13.438812281469046,12.399191439716569,30.3886504785016,31.584048426211254,91.66666666666666,8.680085756817752,8.030813718286208,13.534191074905857,13.608607297345838,26.180693383613985,29.96560876903035,75.0,6.13030662810774,8.565137458333579,12.564093939966895,16.348977551070003,28.970090501750512,27.421393920771266
33,0.0,1511726.0,351024.0,508697.0,76,KJA FINANCIAL SERVICES LIMITED,91.66666666666666,5.265691198858732,3.803142007354828,8.171289382384247,6.419798785131438,27.547685881912155,48.79239274435861,91.66666666666666,4.548332607916699,4.599577693354602,11.317328095313014,11.85327274783968,31.80897474410965,35.872514111466344,75.0,3.816892578662115,5.324369791995451,13.021893954886163,13.980162873991036,32.131564160079044,31.725116640386187,75.0,4.356769953241852,7.347624807723402,9.29021178490141,14.905864511308783,32.13385038969065,31.9656785531339
34,0.0,6511891.0,3046768.0,1791504.0,79,BW LEGAL SERVICES LIMITED,91.66666666666666,4.059928238815469,4.459079077718058,9.477308504219447,9.247423262314296,33.11385716549064,39.64240375144208,91.66666666666666,4.506358188420552,6.7012411062402615,12.905569529769895,12.132540220312837,31.453288689061022,32.30100226619544,91.66666666666666,2.8390667207947398,5.373158921311094,10.115040854171916,15.357006771774131,32.58110957167323,33.7346171602749,91.66666666666666,3.633036049446767,6.815027574484565,8.06459847980124,14.85160988396807,31.153428879058502,35.48229913324084
35,0.0,3067406.0,2225700.0,2350483.0,81,FIDELITY GROUP LIMITED,58.33333333333333,3.6923717704426386,14.176723536767156,31.799438404313502,35.820564582030734,9.242240258248792,5.2686614481971725,58.33333333333333,10.245605744769067,20.261931708027273,21.985896313216145,29.079735960164925,15.899945999627976,2.526884274194611,41.66666666666667,13.247745050032341,16.52012099397117,25.21740208360078,25.16865522042063,12.550789643100455,7.295287008874625,41.66666666666667,16.46956974491277,21.94176085565526,25.33634044556232,18.712482236443513,8.797657160479408,8.742189556946734
36,0.0,2160764.0,1466667.0,0.0,82,GREENVIEW GAS LTD,91.66666666666666,8.826318982198114,6.019115552510566,10.517823744009998,9.182534256659672,29.493746101443012,35.960461363178645,91.66666666666666,10.71102206740048,10.16350224234176,12.72078781730676,14.931492125483514,23.741140489369336,27.732055258098143,91.66666666666666,11.901769147216934,10.686261836026178,13.849313140496534,14.070652060951497,21.50248907098751,27.98951474432134,91.66666666666666,18.19383091071616,9.772728620052378,13.107373287200632,16.751559855794003,18.476389767616393,23.698117558620435
