,Intangible Assets (Period 1),Total Assets (Period 1),Total Current Liabilities (Period 1),Total Non Current Liabilities (Incl Provisions) (Period 1),Loan ID,Company Name,RR1,RR distribution Max 8.333333333333334,RR distribution Max 25.0,RR distribution Max 41.66666666666667,RR distribution Max 58.333333333333336,RR distribution Max 75.0,RR distribution Max 91.66666666666667,RR2,RR2 distribution Mid 8.333333333333334,RR2 distribution Mid 25.0,RR2 distribution Mid 41.66666666666667,RR2 distribution Mid 58.333333333333336,RR2 distribution Mid 75.0,RR2 distribution Mid 91.66666666666667,RR3,RR3 distribution Mid 8.333333333333334,RR3 distribution Mid 25.0,RR3 distribution Mid 41.66666666666667,RR3 distribution Mid 58.333333333333336,RR3 distribution Mid 75.0,RR3 distribution Mid 91.66666666666667,RR4,RR4 distribution Mid 8.333333333333334,RR4 distribution Mid 25.0,RR4 distribution Mid 41.66666666666667,RR4 distribution Mid 58.333333333333336,RR4 distribution Mid 75.0,RR4 distribution Mid 91.66666666666667
37,0.0,893776.0,503739.0,0.0,83,CLEAR TREASURY GROUP LIMITED,91.66666666666666,8.92648561318401,6.133194215577839,10.782780638875918,9.439211248561033,28.01438873718413,36.70393954661707,91.66666666666666,11.006557506117606,10.199463973341569,13.661184573765528,11.56106282302142,23.945572698153796,29.62615842560008,91.66666666666666,11.871203608159913,11.122784174994463,13.813078186937,14.034802585621323,21.225690754210326,27.93244069007698,91.66666666666666,18.184839776509186,9.813846962676767,13.100022112106796,16.743272861544632,18.47157790929846,23.686440377864155
38,0.0,3052627.0,1553893.0,598861.0,84,ECOTEC SERVICES LTD,91.66666666666666,6.110821118493372,4.891273757384699,10.752622913577802,9.46196690738848,32.07513063980402,36.708184663351624,91.66666666666666,4.613359819427623,7.416401287177645,13.315697929044266,12.212347304860131,30.119255877751982,32.322937781738354,91.66666666666666,4.881642889467944,5.189885311028754,12.703623412749664,13.487493057981537,31.29120173367051,32.4461535951016,91.66666666666666,4.560932067200811,7.442605816476163,11.415252852548718,15.07948847602773,29.667649332655632,31.834071455090946
39,0.0,1666490.0,1314744.0,36703.0,86,THE VALIDIUM GROUP LIMITED,91.66666666666666,8.60350997559193,6.33737031254691,9.990029268839388,13.695646417255636,30.554014305422488,30.81942972034365,91.66666666666666,4.579700657129738,7.384735242818668,13.137121171973476,16.06326265385432,28.75579645363112,30.07938382059267,91.66666666666666,9.983673996193616,10.491608898804635,11.730087754316862,14.013165606421094,26.29174616702726,27.48971757723654,91.66666666666666,7.404062181910404,10.526864741297318,14.207182971717907,19.398164063576324,22.735631356058576,25.72809468543947
40,0.0,4528742.0,2116303.0,3031119.0,88,RUSH TRAMPOLINE PARKS LIMITED,75.0,1.9578623720923216,7.013485347009821,11.732141637176841,21.85138985081837,37.211574248473276,20.233546544429363,58.33333333333333,2.7748451840463253,11.62955892133647,14.456889522333158,28.214390990385073,26.233068712956037,16.691246668942934,58.33333333333333,4.842512438611196,11.218522780497183,19.74437002465075,27.49529320133191,19.43641796527619,17.262883589632775,58.33333333333333,6.1229833754815495,13.679332455664001,23.008395804242067,31.4807425116845,14.101585631676333,11.606960221251542
41,0.0,1529072.0,1288655.0,0.0,89,INFINITE GROUP LIMITED,75.0,8.337540010824522,6.3341471331043095,9.969600036790748,13.634889625174242,32.070691187252734,29.65313200685345,91.66666666666666,9.23729150501361,10.451365503702794,10.84429999502377,19.046777145446107,24.476074704217528,25.944191146596186,91.66666666666666,12.332338568291382,10.870999733172384,12.1525807572989,15.851368849928619,22.366428610672756,26.42628348063596,91.66666666666666,14.537148135562697,9.933109234695875,13.373659614893757,18.746890481940817,21.575124189663185,21.834068343243672
42,0.0,6300000.0,2200000.0,0.0,90,SIG ROOFSPACE LIMITED,91.66666666666666,10.077318490699842,7.101388392455661,10.761556781797236,9.00167235667685,29.893038489496565,33.165025488873844,91.66666666666666,12.53267379984602,10.685817730873106,12.48610076446357,9.059059303758868,24.434810499779697,30.801537901278742,91.66666666666666,13.88480301142696,12.183479152446974,14.55744101435128,9.688879925991136,22.603585979065798,27.081810916717853,91.66666666666666,19.558617562358897,9.66501187827586,15.291228013079492,16.58094630073544,18.51343806728581,20.390758178264495
43,0.0,636430.0,180397.0,0.0,91,MCPARLAND FINN LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.508077302705084,10.584154973337597,14.017492249375696,8.698807260964353,23.98081854107541,30.210649672541862,91.66666666666666,13.948690777954559,12.228153272323446,14.61920342346111,9.556278006873557,22.46652190841479,27.181152610972543,8.333333333333332,20.002230099429298,9.740474602046797,15.552615135918227,16.7671722957654,18.80366514270384,19.133842724136446
44,0.0,4361452.0,1651100.0,2350000.0,92,D.W. PLASTICS LIMITED,75.0,3.403701053903278,6.432539791626368,10.157314101098947,16.901392483397448,32.30959466112956,30.795457908844405,91.66666666666666,1.674600700130326,9.054981847417425,10.873353014352336,24.594099137637322,26.786675320027175,27.01628998043542,58.33333333333333,2.565735596016303,8.242049941867172,13.790878740311888,27.061480528939097,22.726373758981406,25.61348143388414,75.0,1.3571413378802992,7.634231171200496,10.570212747947986,21.21132869003875,32.845571860093884,26.381514192838583
45,0.0,2471343.0,1303659.0,1862621.0,94,CLIFTON TRADE BATHROOMS LIMITED,58.33333333333333,3.8205473253225883,13.154823980037445,24.400315019121294,31.401358402376683,19.856783869049845,7.366171404092133,58.33333333333333,4.666555756405137,14.079544227634527,19.33732009547202,32.08229919598013,22.470115567965106,7.364165156543089,58.33333333333333,12.350865303568561,11.79358575726579,22.520287261164846,24.70809762480929,19.41035364428067,9.21681040891085,41.66666666666667,16.27332938637752,20.63055203171011,24.412692760371407,19.625440509993684,8.724045735033933,10.333939576513348
46,0.0,9681311.0,6831994.0,0.0,97,ONLINE HOME RETAIL LIMITED,91.66666666666666,8.709769532654947,5.886378679419739,10.359855895042399,9.122652960528471,30.514913735120132,35.40642919723431,91.66666666666666,10.793638336318008,9.59062618700554,12.853846655995921,15.004350303735842,23.86394253880649,27.89359597813819,91.66666666666666,11.901769147216934,10.686261836026178,13.849313140496534,14.070652060951497,21.50248907098751,27.98951474432134,91.66666666666666,18.19383091071616,9.772728620052378,13.107373287200632,16.751559855794003,18.476389767616393,23.698117558620435
47,0.0,1415404.0,536078.0,0.0,101,TF GLOBAL MARKETS (UK) LIMITED,91.66666666666666,9.95205597312235,7.078832200622798,10.725660906622354,9.37603298502767,29.803117509260495,33.06430042534433,91.66666666666666,12.242215790284943,10.457892934638057,12.126486085959378,11.102536650599394,23.88581294324667,30.185055595271564,91.66666666666666,13.517080823951014,12.093623691134848,14.413109265098727,10.731481164736897,22.362237915816202,26.88246713926231,91.66666666666666,19.490461936285303,9.676429542236201,15.304885851614328,16.595516603251994,18.51992810785274,20.412777958759435
48,0.0,4529000.0,1162000.0,0.0,102,MATTRESSONLINE.CO.UK LTD,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.508077302705084,10.584154973337597,14.017492249375696,8.698807260964353,23.98081854107541,30.210649672541862,91.66666666666666,13.91127031290489,12.201344580944577,14.58540429373883,9.522838442361085,22.65122712172607,27.12791524832456,8.333333333333332,20.331798672847103,9.685264145625935,15.486572248174285,16.69671716107907,18.77228235694882,19.027365415324784
49,0.0,0.0,608235.0,61709.0,103,ETZ TECHNOLOGIES LIMITED,8.333333333333332,58.7870664163319,13.776428104169147,5.2762364717237125,9.135810020913745,7.2606382234929985,5.763820763368492,8.333333333333332,42.56619076918952,29.95407083551383,9.526087690508888,12.386318843523188,3.150190173661395,2.417141687603177,8.333333333333332,36.55440416906287,28.598548974515626,11.984338805694943,9.922109770791923,5.829339516902618,7.1112587630320245,25.0,24.074755748644233,26.827239984229877,23.349314401366126,14.378421825444851,3.7456070647479085,7.624660975567006
50,0.0,26813631.0,87443.0,35265893.0,106,MONEYPLUS GROUP LIMITED,41.66666666666667,10.43939861338991,12.967333066791156,68.41609936250481,7.1909704145955,0.9861985427186224,0.0,41.66666666666667,15.434937335194993,26.700906579073212,51.67847617530419,3.2821521155292555,1.8207774529847316,1.0827503419136262,41.66666666666667,28.162282423298606,22.159271610467137,35.98911506023485,8.166535300222122,4.343274223666152,1.179521382111131,41.66666666666667,24.41836564212327,26.026742451779366,36.49557659979417,6.463992456403952,2.9373821780372187,3.6579406718620304
51,0.0,3871989.0,2085437.0,480089.0,107,HERITAGE CASHMERE UK LIMITED,91.66666666666666,7.202832110998804,6.0486982673095335,10.660754163996518,9.324907239349239,29.891174938004898,36.871633280341,91.66666666666666,4.713828920863369,7.506035485517379,13.63096304044609,12.536856300701208,28.55375987746268,33.05855637500928,91.66666666666666,7.205003880179128,7.87930459353822,13.29956224766096,13.341832376241863,27.70550695359408,30.568789948785746,75.0,6.155622817769866,9.381939444279,12.503766136100255,16.26501674820591,28.841374298054323,26.852280555590642
52,0.0,2349200.0,1831512.0,301053.0,110,SPARTAN MOTOR FACTORS LTD,75.0,4.1661911931625015,6.518891376536136,10.109216816884526,19.317286191877077,29.973221845498855,29.915192576040905,75.0,4.003604108433528,10.681074797735976,12.32397855169373,22.142755623057457,26.534696162422154,24.31389075665716,91.66666666666666,6.656163464198292,10.308376506181597,13.349913942798668,22.726730104252404,22.03292089723731,24.925895085331735,75.0,5.0833765983572565,9.665396871927298,12.650648634734576,18.450949242392152,30.45020017062855,23.699428481960165
53,0.0,999229.0,184375.0,50000.0,112,RIMBAL NETWORKS LIMITED,91.66666666666666,11.255236893526643,6.64564406702132,11.325985443508694,7.512043389310135,29.992654315043428,33.268435891589775,91.66666666666666,10.649208542277181,10.491737769535252,14.26548524555636,5.676459759393839,26.040227048253158,32.876881634984215,91.66666666666666,13.435386481714215,11.590236757385444,14.581182611433233,9.560074990665493,23.611448201054905,27.221670957746714,91.66666666666666,11.797015634387206,10.51054933215521,14.878387880182848,14.09782190342536,22.914756046586888,25.80146920326249
54,0.0,4097000.0,1284970.0,243182.0,113,MB GLASS SUPPLIES LTD.,91.66666666666666,10.075180077147712,7.182050012380585,10.880706074654292,7.992847336420014,30.269963070356663,33.59925342904073,91.66666666666666,10.649208542277181,10.491737769535252,14.26548524555636,5.676459759393839,26.040227048253158,32.876881634984215,91.66666666666666,11.800694237932863,10.885488777825895,13.650356625323898,8.927638317222227,27.058950393565507,27.67687164812961,91.66666666666666,10.933350284209622,9.934772432036818,14.137963165346394,16.036198291904487,24.178470570236787,24.7792452562659
55,0.0,2346224.0,1689981.0,0.0,114,OFFICE IMAGE LIMITED,91.66666666666666,8.709769532654947,5.886378679419739,10.359855895042399,9.122652960528471,30.514913735120132,35.40642919723431,91.66666666666666,10.793638336318008,9.59062618700554,12.853846655995921,15.004350303735842,23.86394253880649,27.89359597813819,91.66666666666666,11.901769147216934,10.686261836026178,13.849313140496534,14.070652060951497,21.50248907098751,27.98951474432134,91.66666666666666,18.19383091071616,9.772728620052378,13.107373287200632,16.751559855794003,18.476389767616393,23.698117558620435
56,0.0,5238000.0,806000.0,5000.0,115,ROBINSON MEDICAL RECRUITMENT LIMITED,91.66666666666666,11.300724379439316,7.165385203211747,11.715217760402846,7.48338201564946,30.071291900052422,32.2639987412442,91.66666666666666,12.495195956696223,10.574365150370864,14.006392676851057,8.686630864239559,23.961460134079044,30.275955217763258,91.66666666666666,16.824355879907806,11.789332491606466,14.249768072084478,9.200078886364796,22.009641254671735,25.926823415364712,8.333333333333332,23.363155379980014,10.550216703458322,16.145174923143905,12.811067085933756,16.49890094795824,20.631484959525757
57,0.0,45.0,765.0,-700.0,122,SEB GLAZING LTD,75.0,8.878917555583001,12.595040593631634,14.457311053753202,20.54098015872606,25.979847064943655,17.54790357336244,58.33333333333333,13.20419741761878,15.537733990449542,16.82611667850438,22.348439692719445,20.985366910520273,11.098145310187583,25.0,17.64188569680734,22.801093522955384,16.558958878384956,19.185212947166907,12.328184650997695,11.484664303687717,25.0,20.11632234705928,21.294313240448037,20.76454016564705,18.083404382475436,7.693230550984599,12.0481893133856
58,0.0,10463092.0,2924179.0,0.0,124,PARWELD INTERNATIONAL LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.508077302705084,10.584154973337597,14.017492249375696,8.698807260964353,23.98081854107541,30.210649672541862,91.66666666666666,13.948690777954559,12.228153272323446,14.61920342346111,9.556278006873557,22.46652190841479,27.181152610972543,8.333333333333332,20.09460227566992,9.725000098643925,15.534104495771755,16.747424981721437,18.79486910919063,19.103999039002336
59,0.0,1443297.0,684001.0,325805.0,127,MIDLAND SURVEY LIMITED,91.66666666666666,6.077028683957201,4.796169300905656,10.609764949586268,9.296524779971811,33.005231063910195,36.21528122166886,91.66666666666666,4.613359819427623,7.416401287177645,13.315697929044266,12.212347304860131,30.119255877751982,32.322937781738354,91.66666666666666,3.8151530709912014,5.250132776747229,11.514873387763558,14.281545023339106,31.992457627033456,33.14583811412545,91.66666666666666,4.64144922819854,7.533266871772818,10.420705869634613,15.248574514122959,29.866258329783363,32.289745186487714
60,0.0,4219832.0,675580.0,4487384.0,131,VESSELSVALUE LIMITED,41.66666666666667,8.537126122948749,12.440588441985936,64.37774251437605,12.470762840638494,1.4950197332633337,0.6787603467874495,41.66666666666667,11.748371824855425,20.92342148265811,49.16805549491297,13.672482470551795,2.5631633509525553,1.9245053760691435,41.66666666666667,15.135913756197045,13.28531663638482,58.1352661292595,7.879638480997252,3.803086738325064,1.760778258836316,41.66666666666667,20.14739458661324,22.756854522809125,39.06965613721623,12.319895547326231,3.358257314498646,2.3479418915365358
61,0.0,2409943.0,953997.0,7167.0,132,BRITISH INTERNATIONAL INDUSTRIES LIMITED,91.66666666666666,9.95205597312235,7.078832200622798,10.725660906622354,9.37603298502767,29.803117509260495,33.06430042534433,91.66666666666666,12.477578405135567,10.645844863084736,12.44171560132555,8.697414487150407,24.357626810977003,31.379819832326746,91.66666666666666,12.430501926789168,11.486017460484026,14.38959367695787,10.383220728458083,22.3992930999431,28.911373107367755,91.66666666666666,17.996470411041614,9.766256890569275,14.324254012292053,16.704662104769145,18.358065590429934,22.850290990897978
62,0.0,15426000.0,4945000.0,1480000.0,133,SWIFT BRICKWORK CONTRACTORS LIMITED,91.66666666666666,7.640404568865976,7.322188181168636,11.177921235094326,7.849778574849371,31.490373421863666,34.51933401815802,91.66666666666666,10.66360548183833,10.42619792037095,13.20693642927643,7.043155538745635,25.92830364083525,32.731800988933415,91.66666666666666,10.143555916282953,9.035235990831577,14.840598932619068,10.735496469018518,25.507387555735185,29.7377251355127,91.66666666666666,8.91890317597959,9.879139555011921,13.449731560385764,17.294335179683827,24.5873717958419,25.870518733097004
63,0.0,4720892.0,863926.0,175020.0,134,FABRIWELD TUBULAR STEEL PRODUCTS LIMITED,91.66666666666666,11.293459861533142,7.135668574891111,11.385035570684721,7.498018370844757,30.04354182187502,32.64427580017124,91.66666666666666,10.649208542277181,10.491737769535252,14.26548524555636,5.676459759393839,26.040227048253158,32.876881634984215,91.66666666666666,13.605813433442716,11.69717131533274,14.74738946721417,9.637984454312809,22.882211802224685,27.42942952747288,91.66666666666666,15.516565764937464,9.25276187712743,14.086214858922009,13.582176641577098,22.389604817075668,25.172676040360326
64,0.0,10342817.0,5226669.0,2056922.0,137,FRUEHAUF LTD,91.66666666666666,6.110821118493372,4.891273757384699,10.752622913577802,9.46196690738848,32.07513063980402,36.708184663351624,91.66666666666666,4.613359819427623,7.416401287177645,13.315697929044266,12.212347304860131,30.119255877751982,32.322937781738354,91.66666666666666,4.861748889563941,5.189885311028754,12.641983590824879,13.850176599493851,31.15636462321004,32.29984098587853,91.66666666666666,4.560932067200811,7.442605816476163,11.415252852548718,15.07948847602773,29.667649332655632,31.834071455090946
65,0.0,938308.0,177862.0,123659.0,138,TRUCORP HOLDINGS LIMITED,91.66666666666666,9.525977345155008,7.235564215135792,10.999181518551193,7.700919564275519,30.589766076472706,33.94859128040978,91.66666666666666,10.780072104397313,10.59442748628948,13.412931816115444,5.70998146003545,26.287573561271426,33.215013571890886,91.66666666666666,10.065867783243872,9.406577640690992,15.021441013321752,10.663371203825706,25.313000637079035,29.529741721838636,91.66666666666666,10.70581854846979,9.783084608210265,13.931457464592418,17.13868705913612,23.89782490230081,24.543127417290602
66,0.0,4020000.0,2023000.0,-1000.0,139,TOTAL RESOURCES (UK) LIMITED,91.66666666666666,8.89919975442796,6.629404764582786,10.710605141521205,9.369291235498654,27.890086491739908,36.50141261222949,91.66666666666666,12.066124170685773,10.072707968615761,13.505973139407395,11.390793562941978,23.674873433824107,29.289527724524984,91.66666666666666,11.871203608159913,11.122784174994463,13.813078186937,14.034802585621323,21.225690754210326,27.93244069007698,91.66666666666666,17.924161113932804,9.734116948926586,14.612668589760746,16.5577321087912,18.146888540543777,23.02443269804489
67,0.0,3449858.0,2398945.0,4867.0,142,MORECROFT HOLDINGS LTD,91.66666666666666,8.709769532654947,5.886378679419739,10.359855895042399,9.122652960528471,30.514913735120132,35.40642919723431,91.66666666666666,8.01585742266404,8.04778278519531,13.312600952713192,15.48898511151145,24.662048311892743,30.472725416023266,91.66666666666666,11.901769147216934,10.686261836026178,13.849313140496534,14.070652060951497,21.50248907098751,27.98951474432134,91.66666666666666,16.975411503288463,9.917781178041226,13.299265733706712,17.022087948210967,18.794152923788694,23.991300712963938
68,0.0,2609000.0,2287000.0,2248000.0,144,CHANDERHILL LIMITED,58.33333333333333,7.514570128860081,14.716023455511944,32.51140218814763,33.72518872705238,6.154587437841645,5.378228062586339,58.33333333333333,11.580503795183791,22.391731078575745,27.306135212145342,27.981985635388,8.341653735209315,2.3979905434978095,41.66666666666667,17.119779577588805,24.635170310753175,24.76194278592339,21.902890920445447,5.967388084404622,5.612828320884566,41.66666666666667,18.79417201309248,21.82125467075059,24.559117644686967,19.76124435678902,7.874196226120647,7.190015088560295
69,0.0,2641000.0,1247000.0,202000.0,147,MX HOLDINGS LIMITED,91.66666666666666,7.269813839052714,6.569028459282558,10.72188921052184,7.921011449941948,29.923844002877953,37.594413038322976,91.66666666666666,6.153132934028751,8.994465185033333,13.6856740108421,9.325566024755764,28.018476194947784,33.822685650392266,91.66666666666666,8.610297261041257,8.050581795637756,13.567180147052682,13.685744313677661,26.152223281557408,29.933973201033226,75.0,6.137127138701928,9.331496683184623,12.403450588613133,16.156049956797897,28.579728106361536,27.39214752634087
70,0.0,2759097.0,1977864.0,12988.0,151,MAR FACILITIES (HOLDINGS) LTD,91.66666666666666,8.709769532654947,5.886378679419739,10.359855895042399,9.122652960528471,30.514913735120132,35.40642919723431,91.66666666666666,8.01585742266404,8.04778278519531,13.312600952713192,15.48898511151145,24.662048311892743,30.472725416023266,91.66666666666666,11.870160725799735,10.485546511895741,13.796465924679765,14.029056284227808,21.931411367470833,27.88735918592612,91.66666666666666,14.166560528664412,9.718561656833087,13.179877329510461,16.87140626349414,21.11061966931947,24.952974552178436
71,0.0,1802880.0,372827.0,57009.0,153,TRESTE HIRE & SALES LIMITED,91.66666666666666,11.318739215795862,7.153925886303073,11.409721512875546,7.506254751932858,30.097096602016784,32.51426203107587,91.66666666666666,10.649208542277181,10.491737769535252,14.26548524555636,5.676459759393839,26.040227048253158,32.876881634984215,91.66666666666666,13.435386481714215,11.590236757385444,14.581182611433233,9.560074990665493,23.611448201054905,27.221670957746714,91.66666666666666,12.685152041522377,10.423735959095923,14.757604056796012,13.951780715101325,22.669635934419492,25.51209129306487
72,0.0,8930423.0,6292000.0,1891000.0,156,KELERBAY LIMITED,75.0,3.299434415991519,6.3988944587687415,9.967201825707225,19.054227097031802,31.788546781349925,29.491695421150787,75.0,3.999281116635469,10.678526414877473,12.471661214635391,22.382052702382797,26.397481019700532,24.07099753176834,91.66666666666666,4.145888150937164,8.475977312507025,13.941591866644771,24.269811963027983,23.025267539561096,26.141463167321966,75.0,3.394333503272551,8.84666078849969,12.84124338071939,19.58809698406034,31.354185689876545,23.97547965357148
73,0.0,1706785.0,386668.0,0.0,160,FARMERS COTTAGE LAMPS LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.508077302705084,10.584154973337597,14.017492249375696,8.698807260964353,23.98081854107541,30.210649672541862,91.66666666666666,15.502875046328096,11.930104680734228,14.360763060326558,9.322127979363257,22.229948221318168,26.654181011929683,8.333333333333332,20.333442571687883,9.67635832264174,15.488064235571025,16.69875352225571,18.774309999759563,19.029071348084077
74,0.0,2770123.0,1916697.0,0.0,161,GLEN CLEANING COMPANY LIMITED,91.66666666666666,8.709769532654947,5.886378679419739,10.359855895042399,9.122652960528471,30.514913735120132,35.40642919723431,91.66666666666666,10.780734140325784,9.676762863914806,12.841921399010001,14.992075386437067,23.84273583180795,27.865770378504383,91.66666666666666,11.901769147216934,10.686261836026178,13.849313140496534,14.070652060951497,21.50248907098751,27.98951474432134,91.66666666666666,18.19383091071616,9.772728620052378,13.107373287200632,16.751559855794003,18.476389767616393,23.698117558620435
75,0.0,4357213.0,3574459.0,150434.0,162,MIDWEST ELECTRICAL SERVICES LIMITED,75.0,6.767707145361709,6.321063501836822,9.908360487878442,15.83762646677102,31.585983494306046,29.579258903845968,75.0,3.9938965630792604,7.833341118652168,11.12094371168402,18.80493508078903,29.77035766148995,28.476525864305568,75.0,9.341687119165467,10.1515917256351,13.008519572784621,17.32306390869369,25.413206014215646,24.76193165950547,75.0,5.137035502713412,9.801887996938477,12.696929741304402,18.589716031472538,29.78760458750271,23.986826140068462
