,Intangible Assets (Period 1),Total Assets (Period 1),Total Current Liabilities (Period 1),Total Non Current Liabilities (Incl Provisions) (Period 1),Loan ID,Company Name,RR1,RR distribution Max 8.333333333333334,RR distribution Max 25.0,RR distribution Max 41.66666666666667,RR distribution Max 58.333333333333336,RR distribution Max 75.0,RR distribution Max 91.66666666666667,RR2,RR2 distribution Mid 8.333333333333334,RR2 distribution Mid 25.0,RR2 distribution Mid 41.66666666666667,RR2 distribution Mid 58.333333333333336,RR2 distribution Mid 75.0,RR2 distribution Mid 91.66666666666667,RR3,RR3 distribution Mid 8.333333333333334,RR3 distribution Mid 25.0,RR3 distribution Mid 41.66666666666667,RR3 distribution Mid 58.333333333333336,RR3 distribution Mid 75.0,RR3 distribution Mid 91.66666666666667,RR4,RR4 distribution Mid 8.333333333333334,RR4 distribution Mid 25.0,RR4 distribution Mid 41.66666666666667,RR4 distribution Mid 58.333333333333336,RR4 distribution Mid 75.0,RR4 distribution Mid 91.66666666666667
76,0.0,2926000.0,1145000.0,159000.0,163,COLD FORMED PRODUCTS LIMITED,91.66666666666666,7.64854492239956,7.213813440279797,11.006970357935295,9.21646205023767,30.978364018272416,33.935845210875264,91.66666666666666,10.526836009235527,10.228642015500236,12.965031239638819,8.60873296879928,25.506404589755423,32.16435317707072,91.66666666666666,12.174390065124568,10.81989181827182,14.125813373322831,10.450757253514949,24.045446328702038,28.38370116106379,91.66666666666666,7.496018357512887,9.72429581177344,13.114181734211419,16.97066060809137,24.703632055606803,27.991211432804082
77,0.0,4424.0,1578.0,1715.0,165,MANAGED SERVICED OFFICES LIMITED,91.66666666666666,2.0022484226002457,4.506706953388216,7.681028022787084,9.348089394789195,33.451556465221636,43.01037074121364,91.66666666666666,3.9091179152662368,3.26936775954718,12.790093289575507,13.836900366489782,31.63726523879863,34.55725543032266,91.66666666666666,2.8390667207947398,5.373158921311094,10.115040854171916,15.357006771774131,32.58110957167323,33.7346171602749,91.66666666666666,2.368665794676943,5.375474975283636,6.726209894398819,15.552778359031445,32.89259412708407,37.08427684952509
78,0.0,498800.0,255350.0,0.0,168,DIGITAL FUEL MARKETING LTD,91.66666666666666,8.89919975442796,6.629404764582786,10.710605141521205,9.369291235498654,27.890086491739908,36.50141261222949,91.66666666666666,12.066124170685773,10.072707968615761,13.505973139407395,11.390793562941978,23.674873433824107,29.289527724524984,91.66666666666666,11.871203608159913,11.122784174994463,13.813078186937,14.034802585621323,21.225690754210326,27.93244069007698,91.66666666666666,18.192187011875383,9.781634443036571,13.10588129980389,16.749523494617367,18.474362124805648,23.696411625861142
79,0.0,3700000.0,420000.0,3280000.0,169,PARADIGM INTERVENTION TECHNOLOGIES LIMITED,58.33333333333333,3.0468557020894305,5.994851528656621,13.185670919930082,68.05154603698715,7.483388098262078,2.237687714074636,58.33333333333333,3.702005739363691,9.563229215762517,16.365777501502713,58.30484644617099,10.360104901945387,1.7040361952547003,58.33333333333333,2.4548027682268048,9.186565333623578,19.64764708604358,53.14103633368965,11.904085422313642,3.6658630561027543,58.33333333333333,7.042314107519854,10.370239206250718,19.57997915129232,48.57073601574136,10.328655314263868,4.108076204931878
80,0.0,2358132.0,3355306.0,0.0,171,CLASS DELTA LTD,75.0,8.80752867472157,11.027449326494912,14.362337822331437,20.339111380985127,25.738519745828413,19.725053049638543,58.33333333333333,13.167307489741345,15.511357692017175,16.79702913360279,22.283904541782054,20.958314296743485,11.282086846113145,25.0,17.645047685745542,22.784484128177937,16.56285993461715,19.18881058791438,12.33179835264136,11.486999310903624,25.0,20.071818237380334,21.242898178806744,20.711370411110643,18.209968645684523,7.677710110760199,12.086234416257568
81,0.0,10773000.0,5195000.0,,172,EMICO HOLDINGS LIMITED,8.333333333333332,58.7870664163319,13.776428104169147,5.2762364717237125,9.135810020913745,7.2606382234929985,5.763820763368492,8.333333333333332,42.56619076918952,29.95407083551383,9.526087690508888,12.386318843523188,3.150190173661395,2.417141687603177,8.333333333333332,36.55440416906287,28.598548974515626,11.984338805694943,9.922109770791923,5.829339516902618,7.1112587630320245,25.0,24.074755748644233,26.827239984229877,23.349314401366126,14.378421825444851,3.7456070647479085,7.624660975567006
82,0.0,5875.0,1620.0,3908.0,174,TFM NETWORKS LIMITED,75.0,2.957791768276243,5.389894264788047,7.2455357887599074,18.90089948899812,41.24636553915087,24.259513150026812,75.0,1.0900295563766482,7.94796074061411,11.679150338571704,28.976513461213095,29.927019408155413,20.37932649506903,58.33333333333333,2.6832757709467097,8.34625031016705,15.013187064564487,28.605946538645867,23.992085926693143,21.359254388982745,58.33333333333333,1.4229509933794664,8.542485373462068,13.52228332944673,32.2960141787214,25.59710563217209,18.619160492818253
83,0.0,2349000.0,398000.0,700000.0,179,FIRST CARE AMBULANCE LIMITED,91.66666666666666,6.827433168318528,6.52122964691041,9.450745947149338,5.801645271216471,30.19449327005973,41.20445269634553,91.66666666666666,4.349133514743829,6.437678031794953,10.927824765196496,11.16840136852852,28.31919828452531,38.797764035210896,75.0,4.957727403227254,7.152273017497166,13.020406126077933,13.30763620178898,31.202588605158628,30.359368646250033,75.0,4.778152025077818,8.074088530568533,10.864143680976701,15.410273326124162,31.74674748894752,29.12659494830526
84,0.0,1791441.0,252586.0,50603.0,182,SIRIUS CONFERENCE & EVENTS LIMITED,91.66666666666666,11.318739215795862,7.153925886303073,11.409721512875546,7.506254751932858,30.097096602016784,32.51426203107587,91.66666666666666,10.687695489507707,10.486416324028044,14.258969189833248,5.676459759393839,26.028862605305562,32.8615966319316,91.66666666666666,16.432617509724526,11.240755170878328,14.365892787079687,9.285020825071781,22.131634747662208,26.544078959583473,91.66666666666666,17.043377712421186,9.205962501007313,13.860216646320032,13.41757412124664,22.20276558499669,24.270103434008135
85,0.0,4923000.0,3068000.0,755000.0,183,POD FOOD LIMITED,91.66666666666666,6.059074725062593,4.783334130291638,10.589018152641387,9.506765980920802,32.94036514790387,36.121441863179705,91.66666666666666,4.613359819427623,7.416401287177645,13.315697929044266,12.212347304860131,30.119255877751982,32.322937781738354,75.0,6.933999691010745,7.383531395331583,12.489088719333648,13.192848326749068,30.02539822328601,29.97513364428895,75.0,5.273796903213542,9.008811008356927,11.611178991195455,17.330465704223087,31.17588695218142,25.599860440829563
86,0.0,901.0,12.0,0.0,186,LEBC HOLDINGS LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.338685050867566,10.451231475919824,13.807768509005433,11.369879497320804,23.660648570569332,28.371786896317037,91.66666666666666,16.69811903260289,11.95458276490398,14.86634558055945,9.21058320742751,21.556445235573392,25.71392417893278,8.333333333333332,23.19936867932173,10.498232689752678,16.787101622486414,12.687470321088295,16.290784576753595,20.53704211059729
87,0.0,730150.0,136863.0,0.0,189,COINFIRM LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.508077302705084,10.584154973337597,14.017492249375696,8.698807260964353,23.98081854107541,30.210649672541862,91.66666666666666,16.850448090713442,11.804490743298505,14.27376899994101,9.224722314110622,21.812537809198815,26.034032042737593,8.333333333333332,23.195122294182376,10.495591237579376,16.78269589831744,12.709242258580483,16.284998010897024,20.532350300443312
88,0.0,475268.0,172814.0,124650.0,190,LH HOLDINGS 2019 LIMITED,91.66666666666666,6.618691375271406,4.199231045989672,9.515977055190941,8.375152800157084,29.39877055999794,41.892177163392944,91.66666666666666,4.521394971314911,6.730120655600744,12.96614329437408,11.847607436038773,31.57774204806706,32.356991594604416,75.0,3.8893634603814244,5.371078413253246,11.809886655745986,14.576589267449041,32.6419789215111,31.711103281659202,75.0,4.322116748900564,7.277355810031348,10.144492657928703,14.78765498248103,31.787910708745155,31.6804690919132
89,0.0,4726000.0,3297000.0,0.0,191,NEO G LIMITED,91.66666666666666,8.709769532654947,5.886378679419739,10.359855895042399,9.122652960528471,30.514913735120132,35.40642919723431,91.66666666666666,10.790282306165125,9.613027992213004,12.850745221233945,15.001157931843498,23.858427251517504,27.886359297026914,91.66666666666666,11.901769147216934,10.686261836026178,13.849313140496534,14.070652060951497,21.50248907098751,27.98951474432134,91.66666666666666,18.19383091071616,9.772728620052378,13.107373287200632,16.751559855794003,18.476389767616393,23.698117558620435
90,0.0,2405.0,632.0,1303.0,193,LEAN EDUCATION AND DEVELOPMENT LIMITED,91.66666666666666,3.4800367650940633,4.439067532940374,8.929320589408194,13.294867729862242,33.2862587244165,36.57044865827862,75.0,3.021818998842123,3.4471504819365633,9.798638078298941,13.846110202507674,35.18738132844423,34.69890090997046,91.66666666666666,1.795433271627453,5.116516347980279,5.138421882495714,18.124823210077757,33.284775388944524,36.54002989887428,75.0,0.8618132267844787,8.232556373486501,4.448707590564213,20.07873642686851,36.42937299222861,29.94881339006769
91,0.0,3205000.0,2426000.0,2215000.0,195,DIRTY TRADING LIMITED,75.0,4.059781773903487,8.593813281900912,12.667900442433636,23.82281064103897,34.86349743500043,15.992196425722561,75.0,5.608455125821944,15.66505223442774,16.215503109688314,24.714756471811643,25.225967351509887,12.570265706740468,41.66666666666667,13.113767711145677,12.346771698035734,22.381646467869878,21.92053891555307,19.427714710849745,10.809560496545895,41.66666666666667,15.984912146757779,20.858953434892715,23.972067902452263,19.850556939725404,8.828683360616955,10.504826215554885
92,0.0,5660.0,3141.0,0.0,197,INDOOR CLIMATE SYSTEMS (UK) LIMITED,91.66666666666666,8.89919975442796,6.629404764582786,10.710605141521205,9.369291235498654,27.890086491739908,36.50141261222949,91.66666666666666,11.858749582769876,10.097516199305609,13.536350564741904,11.424118051928343,23.727853723093954,29.35541187816032,91.66666666666666,11.871203608159913,11.122784174994463,13.813078186937,14.034802585621323,21.225690754210326,27.93244069007698,91.66666666666666,18.192187011875383,9.781634443036571,13.10588129980389,16.749523494617367,18.474362124805648,23.696411625861142
93,0.0,2861000.0,1773000.0,240000.0,198,WJL CONTRACTS LIMITED,91.66666666666666,6.138464380084913,4.9043275198029255,10.792885120554505,9.503738947126806,31.82954042867238,36.83104360375847,91.66666666666666,4.6610527667633495,7.528244607338186,13.438812281469046,12.399191439716569,30.3886504785016,31.584048426211254,91.66666666666666,8.355648703095941,7.753120426147708,13.10393008810762,13.172483451185135,27.414114499804153,30.20070283165944,75.0,6.108881675533713,8.487126286896853,12.396168952239803,16.118161132396374,28.618455004312672,28.271206948620588
94,0.0,7355828.0,6046110.0,362500.0,199,IT FLEET AUTOMOTIVE LIMITED,75.0,5.149001085726805,6.3954040858052235,9.949047914266515,19.02134020309435,30.030817756234658,29.454388954872446,75.0,4.05838766595889,7.949200134871967,11.224734080380925,19.231958311999144,30.29085861495502,27.24486119183405,91.66666666666666,8.683238456798142,10.344490146769354,13.433239001966262,19.881937490220302,22.32519322637369,25.331901677872242,75.0,5.134594248532555,9.799139183175779,12.69329328976417,18.610120269060022,29.781582827189933,23.981270182277544
95,0.0,1203000.0,200000.0,0.0,204,SYLVAN ENTERPRISES OF SHERWOOD FOREST LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.508077302705084,10.584154973337597,14.017492249375696,8.698807260964353,23.98081854107541,30.210649672541862,91.66666666666666,16.818849717081843,12.036075976927277,14.236501388709154,9.21058320742751,21.773760467635512,25.9242292422187,8.333333333333332,23.702716119919074,10.811338577998269,17.309336396689663,10.10672254294573,16.976698128672492,21.093188233774775
96,0.0,2970180.0,1069768.0,-8852.0,206,AUTOMATED MATERIALS HANDLING LIFE SERVICES LIMITED,91.66666666666666,9.95205597312235,7.078832200622798,10.725660906622354,9.37603298502767,29.803117509260495,33.06430042534433,91.66666666666666,12.444478577363878,10.61661021222515,12.376906679485682,9.679544652102882,24.268111837505764,30.614348041316646,91.66666666666666,13.785835861002083,12.11667632591018,14.452880068467605,10.30974611066396,22.425445108301016,26.90941652565516,91.66666666666666,19.558617562358897,9.66501187827586,15.291228013079492,16.58094630073544,18.51343806728581,20.390758178264495
97,0.0,9851000.0,1966000.0,485000.0,207,ONE REBEL LTD,91.66666666666666,11.255236893526643,6.64564406702132,11.325985443508694,7.512043389310135,29.992654315043428,33.268435891589775,91.66666666666666,10.649208542277181,10.491737769535252,14.26548524555636,5.676459759393839,26.040227048253158,32.876881634984215,91.66666666666666,13.435386481714215,11.590236757385444,14.581182611433233,9.560074990665493,23.611448201054905,27.221670957746714,91.66666666666666,11.63620216748669,10.40334035422153,14.732435063688982,14.877032066354563,22.7164030445995,25.634587303648747
98,0.0,2112.0,538.0,0.0,208,CREW A LA MODE LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.508077302705084,10.584154973337597,14.017492249375696,8.698807260964353,23.98081854107541,30.210649672541862,91.66666666666666,13.91127031290489,12.201344580944577,14.58540429373883,9.522838442361085,22.65122712172607,27.12791524832456,8.333333333333332,20.331798672847103,9.685264145625935,15.486572248174285,16.69671716107907,18.77228235694882,19.027365415324784
99,0.0,6117669.0,3462628.0,515971.0,209,WILTON UK (GROUP) LIMITED,91.66666666666666,7.202832110998804,6.0486982673095335,10.660754163996518,9.324907239349239,29.891174938004898,36.871633280341,91.66666666666666,5.281412089475566,7.949495706941784,13.59057761096954,12.479240835834126,27.73578905157898,32.963484705199996,91.66666666666666,8.647030080443015,8.0884789373517,13.625169839081403,13.75578337155185,26.96077012584749,28.92276764572454,75.0,6.155622817769866,9.381939444279,12.503766136100255,16.26501674820591,28.841374298054323,26.852280555590642
100,0.0,5530246.0,3836384.0,158346.0,210,PARKER FITZGERALD LIMITED,91.66666666666666,8.709769532654947,5.886378679419739,10.359855895042399,9.122652960528471,30.514913735120132,35.40642919723431,91.66666666666666,4.724086249903152,7.629380224848827,13.565218025835012,12.522201751260695,29.87414151324469,31.684972234907615,91.66666666666666,9.693917603134512,10.299022747785864,13.524270987924252,13.754078473187716,25.813046734138346,26.915663453829307,75.0,8.268302060587915,9.246527521700546,12.348787988849793,16.079087027736502,27.546071805703185,26.511223595422052
101,0.0,1409400.0,363000.0,0.0,211,KAIZEN REPORTING LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.508077302705084,10.584154973337597,14.017492249375696,8.698807260964353,23.98081854107541,30.210649672541862,91.66666666666666,13.91127031290489,12.201344580944577,14.58540429373883,9.522838442361085,22.65122712172607,27.12791524832456,8.333333333333332,20.331798672847103,9.685264145625935,15.486572248174285,16.69671716107907,18.77228235694882,19.027365415324784
102,0.0,1916051.0,1410715.0,78009.0,216,BACKHOUSE JONES LIMITED,91.66666666666666,7.354009255013866,6.47853516952616,10.566377190258063,9.496047121764443,31.175873341881726,34.92915792155574,91.66666666666666,4.722228278086212,7.626558305288153,13.558076841640654,12.514367765614645,29.86168680386165,31.71708200550868,91.66666666666666,9.676752903691119,10.427763736572285,12.670256353514397,13.907591746437223,26.078064698847577,27.239570560937405,75.0,5.639420222343786,9.007386232789253,12.805582787258468,17.15432481345193,30.18303605669091,25.210249887465658
103,0.0,2107631.0,156593.0,206048.0,220,BRANDSAFE PROTECTION LTD,91.66666666666666,11.277898454756937,6.662010750132086,11.163251683863203,7.5194268553751415,30.040663252168347,33.33674900370428,91.66666666666666,10.649208542277181,10.491737769535252,14.26548524555636,5.676459759393839,26.040227048253158,32.876881634984215,91.66666666666666,13.35875814073021,9.309095823972388,15.306441188468584,9.761123531526616,24.930313380139662,27.334267935162543,91.66666666666666,17.654462924642264,6.213329274207837,14.19283990609999,13.962580798618717,22.91460649262268,25.062180603808514
104,0.0,3373217.0,898496.0,814421.0,221,ENABLE INTERNATIONAL LIMITED,91.66666666666666,7.037458690212088,5.278787380114641,10.418009103679914,7.3829214064404365,30.96481440798463,38.91800901156828,91.66666666666666,6.243815288468511,7.78035766227717,13.813542103982215,9.464972046545302,28.254106726552457,34.44320617217433,75.0,4.916684584117042,7.154500257153365,13.024860605390328,13.313053811763517,31.217555655648283,30.37334508592746,75.0,4.751450366805689,8.250901281013254,10.762479057625951,15.780505989333124,30.683162297926202,29.771501007295768
105,0.0,1496000.0,664000.0,2000.0,226,IMD GROUP LIMITED,91.66666666666666,9.970826986104749,7.110032668147595,10.775313263543536,9.012701260145867,29.927499171042847,33.203626651015405,91.66666666666666,12.477578405135567,10.645844863084736,12.44171560132555,8.697414487150407,24.357626810977003,31.379819832326746,91.66666666666666,11.865530648423855,11.110749504829647,13.803095909539003,13.840083993901949,21.461857596028448,27.918682347277095,91.66666666666666,18.024629344505087,9.82928937875884,14.10375371256351,16.62179382246726,18.259714785960497,23.16081895574479
106,0.0,3672818.0,1507745.0,304721.0,228,SAMURAI ULTIMATE SPORTSWEAR LIMITED,91.66666666666666,7.3613782540859525,6.667839640952927,10.855490826904077,7.578031207411437,30.482278349110036,37.05498172153557,91.66666666666666,7.993175720479735,8.785378201055163,13.408560885941615,9.090272633812857,27.418459960071377,33.304152598639256,91.66666666666666,9.15741124089319,8.830720482674089,14.572034970948899,11.275580390245992,25.029792369513558,31.134460545724263,75.0,6.764543951150408,9.311106746992163,12.407335483853322,16.13340193905806,28.641589767245286,26.74202211170075
107,0.0,3512000.0,1043000.0,596000.0,229,MASS HOLDINGS AND INVESTMENTS LIMITED,91.66666666666666,7.294192950849462,6.953696294213615,10.743648496225857,7.591366640955444,31.63028955964694,35.78680605810868,91.66666666666666,8.0056384353137,9.739168708229903,13.444029053485599,8.97200022779981,26.441783136408315,33.39738043876267,91.66666666666666,7.522983463562466,8.297163038416778,13.950203371447293,14.090791062718594,27.65566435923367,28.4831947046212,75.0,7.135368985159288,9.205249749293733,12.225487105692904,15.91853543722886,28.200663089589618,27.31469563303559
108,0.0,3076080.0,1807741.0,0.0,231,SECRUTINY LIMITED,91.66666666666666,8.92648561318401,6.133194215577839,10.782780638875918,9.439211248561033,28.01438873718413,36.70393954661707,91.66666666666666,10.989246651315137,10.464111830627534,13.231000571212876,12.008090824206482,24.552893327493802,28.75465679514417,91.66666666666666,11.871203608159913,11.122784174994463,13.813078186937,14.034802585621323,21.225690754210326,27.93244069007698,91.66666666666666,18.184839776509186,9.813846962676767,13.100022112106796,16.743272861544632,18.47157790929846,23.686440377864155
109,0.0,2704845.0,2147498.0,151041.0,239,AURA TECHNOLOGY LIMITED,75.0,5.358598989277392,6.412343875596608,9.721404422507085,15.810494904694439,32.33220304174051,30.36495476618396,75.0,3.867707537883738,7.629405661708355,11.964993261913126,18.15590397449715,30.97474781797711,27.40724174602052,75.0,8.507424199978999,8.052951265443273,13.031970359780438,15.479669442687937,29.47303763603548,25.45494709607387,75.0,5.134363747877106,9.798879643067673,12.692949939829493,18.612046815740307,29.78101425890649,23.980745594578938
110,0.0,1643547.0,682608.0,57392.0,243,CRAIGALAN GROUP LTD,91.66666666666666,9.921646662660267,7.074513545659913,10.733042572318526,8.996677595865709,30.218746701124406,33.05537292237117,91.66666666666666,10.526836009235527,10.228642015500236,12.965031239638819,8.60873296879928,25.506404589755423,32.16435317707072,91.66666666666666,12.327786704405357,10.979811013979905,14.309645109237785,10.509823161038438,23.14973054363079,28.723203467707727,91.66666666666666,9.599480532529514,9.579282776901834,13.060251414342483,16.76857948376433,23.38122054031031,27.611185252151532
111,0.0,1723000.0,1068000.0,0.0,244,SN&CK MEDIA LIMITED,91.66666666666666,8.826318982198114,6.019115552510566,10.517823744009998,9.182534256659672,29.493746101443012,35.960461363178645,91.66666666666666,10.989246651315137,10.464111830627534,13.231000571212876,12.008090824206482,24.552893327493802,28.75465679514417,91.66666666666666,11.840274590045738,11.093701665424419,13.776412334817781,13.998526795758687,21.416396690947842,27.874687923005542,91.66666666666666,18.192187011875383,9.781634443036571,13.10588129980389,16.749523494617367,18.474362124805648,23.696411625861142
112,0.0,864625.0,864545.0,0.0,251,DIAZONE COMPUTER SERVICES LIMITED,75.0,7.66595112513874,7.102050808464114,11.072867103187631,21.538182248897332,26.620949094136716,25.99999962017547,58.33333333333333,9.474718817083259,11.108882356727124,13.785809879885313,25.521846584963185,23.094647224252217,17.014095137088898,58.33333333333333,11.70639006440891,11.422030121187262,15.33925890190109,27.900001760069042,17.25413512335939,16.378184029074305,58.33333333333333,14.342771101868957,11.97840430846104,19.052549249078016,30.450473392367684,13.108340757023374,11.067461191200923
113,0.0,341398.0,142000.0,0.0,252,NEXUS INDEPENDENT FINANCIAL ADVISERS LIMITED,91.66666666666666,9.970826986104749,7.110032668147595,10.775313263543536,9.012701260145867,29.927499171042847,33.203626651015405,91.66666666666666,12.186036694992788,10.413808735113026,12.056931015597664,11.497776942884636,23.779628279617544,30.065818331794336,91.66666666666666,12.886341397345635,11.222823020784027,13.998174778087275,14.158894372308705,21.46238849101873,26.271377940455633,91.66666666666666,19.15221224932834,9.733094288536002,15.372668364593203,16.6678275854704,18.552137542591577,20.52205996948048
114,0.0,2759786.0,3314111.0,9589332.0,253,ARGYLL PRODUCTIONS LIMITED,8.333333333333332,76.25370068098508,19.48935478823085,1.9034636002440728,2.3534809305400026,0.0,0.0,8.333333333333332,84.67732972741831,6.926825913591469,7.53178193836631,0.4156958920907419,0.44836652853318454,0.0,8.333333333333332,83.59972373570113,11.241201627980873,0.719108339459697,3.1369632886359913,0.9067018193187483,0.3963011889035666,8.333333333333332,81.9784239051085,14.223062599033756,0.0,0.0,1.0994652045064852,2.699048291351265
