,Intangible Assets (Period 1),Total Assets (Period 1),Total Current Liabilities (Period 1),Total Non Current Liabilities (Incl Provisions) (Period 1),Loan ID,Company Name,RR1,RR distribution Max 8.333333333333334,RR distribution Max 25.0,RR distribution Max 41.66666666666667,RR distribution Max 58.333333333333336,RR distribution Max 75.0,RR distribution Max 91.66666666666667,RR2,RR2 distribution Mid 8.333333333333334,RR2 distribution Mid 25.0,RR2 distribution Mid 41.66666666666667,RR2 distribution Mid 58.333333333333336,RR2 distribution Mid 75.0,RR2 distribution Mid 91.66666666666667,RR3,RR3 distribution Mid 8.333333333333334,RR3 distribution Mid 25.0,RR3 distribution Mid 41.66666666666667,RR3 distribution Mid 58.333333333333336,RR3 distribution Mid 75.0,RR3 distribution Mid 91.66666666666667,RR4,RR4 distribution Mid 8.333333333333334,RR4 distribution Mid 25.0,RR4 distribution Mid 41.66666666666667,RR4 distribution Mid 58.333333333333336,RR4 distribution Mid 75.0,RR4 distribution Mid 91.66666666666667
115,0.0,1520268.0,757768.0,0.0,255,AA ABACUS ROTA-ROD LIMITED,91.66666666666666,8.804002238215519,6.471171055202647,10.4587923567012,9.125347600204273,29.345869494851286,35.79481725482508,91.66666666666666,12.066124170685773,10.072707968615761,13.505973139407395,11.390793562941978,23.674873433824107,29.289527724524984,91.66666666666666,11.871203608159913,11.122784174994463,13.813078186937,14.034802585621323,21.225690754210326,27.93244069007698,91.66666666666666,17.87255524963342,9.699228477287566,14.571514546078959,16.513828612297694,18.12733263407243,23.21554048062994
116,0.0,2942891.0,1742561.0,79301.0,256,CTM SYSTEMS LIMITED,91.66666666666666,8.826318982198114,6.019115552510566,10.517823744009998,9.182534256659672,29.493746101443012,35.960461363178645,91.66666666666666,5.723743075528738,8.042909459269362,13.672992230129788,12.62471451441059,27.931772196402772,32.00386852425875,91.66666666666666,11.394556009426646,10.22951074185075,13.248712753865766,13.411776337153286,25.269738836961764,26.44570532074178,75.0,9.638336448611916,9.674700342065002,13.157707836083707,16.935057595482014,25.71254258190988,24.88165519584748
117,0.0,6719378.0,349102.0,0.0,258,BRICK LANE BIKES LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.338685050867566,10.451231475919824,13.807768509005433,11.369879497320804,23.660648570569332,28.371786896317037,91.66666666666666,16.818849717081843,12.036075976927277,14.236501388709154,9.21058320742751,21.773760467635512,25.9242292422187,8.333333333333332,23.27888941398971,10.526426404771323,16.86825736291392,12.748374573686716,16.349857122506947,20.22819512213139
118,0.0,8696360.0,4987145.0,0.0,259,ELITE LANDSCAPES LIMITED,91.66666666666666,8.92648561318401,6.133194215577839,10.782780638875918,9.439211248561033,28.01438873718413,36.70393954661707,91.66666666666666,10.912535005353726,10.210711889069472,13.674957531799697,11.576171963551444,23.96959367072525,29.65602993950041,91.66666666666666,11.871203608159913,11.122784174994463,13.813078186937,14.034802585621323,21.225690754210326,27.93244069007698,91.66666666666666,18.184839776509186,9.813846962676767,13.100022112106796,16.743272861544632,18.47157790929846,23.686440377864155
119,0.0,8696.0,4987.0,0.0,262,ELITE LANDSCAPES LIMITED,91.66666666666666,8.92648561318401,6.133194215577839,10.782780638875918,9.439211248561033,28.01438873718413,36.70393954661707,91.66666666666666,10.912535005353726,10.210711889069472,13.674957531799697,11.576171963551444,23.96959367072525,29.65602993950041,91.66666666666666,11.871203608159913,11.122784174994463,13.813078186937,14.034802585621323,21.225690754210326,27.93244069007698,91.66666666666666,18.184839776509186,9.813846962676767,13.100022112106796,16.743272861544632,18.47157790929846,23.686440377864155
120,0.0,1326236.0,214568.0,0.0,263,ON SIGHT LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.508077302705084,10.584154973337597,14.017492249375696,8.698807260964353,23.98081854107541,30.210649672541862,91.66666666666666,16.818849717081843,12.036075976927277,14.236501388709154,9.21058320742751,21.773760467635512,25.9242292422187,8.333333333333332,23.59646039101583,10.745242494664756,17.199093586026446,10.651513703414409,16.83190302583604,20.97578679904252
121,0.0,172266.0,117480.0,992.0,265,ASPIRATIONS FINANCIAL ADVICE LTD,91.66666666666666,8.709769532654947,5.886378679419739,10.359855895042399,9.122652960528471,30.514913735120132,35.40642919723431,91.66666666666666,8.01585742266404,8.04778278519531,13.312600952713192,15.48898511151145,24.662048311892743,30.472725416023266,91.66666666666666,11.4028940330221,10.129679816820147,13.259212487282262,13.424546283200375,25.305017941241193,26.47864943843391,91.66666666666666,13.227192795049802,9.810219110618005,13.27551988998168,17.02559637266503,21.369417185888658,25.29205464579683
122,0.0,11399000.0,10882000.0,244000.0,272,SECURI-PLEX LIMITED,75.0,6.807816854071453,7.07427213629213,10.634346032499927,20.331121684371197,28.958650129611986,26.193793163153302,75.0,4.709246329249144,11.16037400464033,13.017146075355196,23.366870082887573,26.295204758835872,21.451158749031887,58.33333333333333,10.554755549658465,11.649217376587691,13.997469699117676,23.80834830569956,20.32822998440053,19.66197908453608,91.66666666666666,8.500819420730894,10.574910784421917,14.857005901585108,19.884932468828058,22.913916113904726,23.268415310529296
123,0.0,1853000.0,1184000.0,0.0,277,RENT4SURE LTD,91.66666666666666,8.826318982198114,6.019115552510566,10.517823744009998,9.182534256659672,29.493746101443012,35.960461363178645,91.66666666666666,10.855539739531059,10.359190913935803,13.115506228808025,11.832811175145,24.300172571154665,29.536779371425443,91.66666666666666,11.840274590045738,11.093701665424419,13.776412334817781,13.998526795758687,21.416396690947842,27.874687923005542,91.66666666666666,18.192187011875383,9.781634443036571,13.10588129980389,16.749523494617367,18.474362124805648,23.696411625861142
124,0.0,4882210.0,1220969.0,435827.0,278,MILES AND BARR LIMITED,91.66666666666666,10.093951090130112,7.2132504799053825,10.930358431575474,7.62951561153821,30.39434473213901,33.738579654711806,91.66666666666666,10.649208542277181,10.491737769535252,14.26548524555636,5.676459759393839,26.040227048253158,32.876881634984215,91.66666666666666,10.23349173169416,11.573827726610798,14.594195720838494,9.474815151383428,24.93137218289469,29.19229748657843,91.66666666666666,11.06880082433381,10.025072792119609,14.26089682387494,15.379882378360342,24.345540043784457,24.91980713752685
125,0.0,878275.0,445507.0,9032.0,282,ROTHBAND LIMITED,91.66666666666666,8.89919975442796,6.629404764582786,10.710605141521205,9.369291235498654,27.890086491739908,36.50141261222949,91.66666666666666,10.779255229796894,10.445070797985471,14.063604916304895,9.104382261106807,24.554447029458743,31.053239765347186,91.66666666666666,11.77585010827725,10.607253811593436,13.726512096806784,13.972373786657108,22.156244670600195,27.76176552606522,91.66666666666666,12.763888106311578,10.007027884545652,13.50061331073705,17.356046299566827,21.801836663892644,24.570587734946255
126,0.0,3617000.0,971000.0,0.0,285,GLANVILLE CONSULTANTS LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.508077302705084,10.584154973337597,14.017492249375696,8.698807260964353,23.98081854107541,30.210649672541862,91.66666666666666,13.948690777954559,12.228153272323446,14.61920342346111,9.556278006873557,22.46652190841479,27.181152610972543,8.333333333333332,20.331798672847103,9.685264145625935,15.486572248174285,16.69671716107907,18.77228235694882,19.027365415324784
127,0.0,20761398.0,7766301.0,6314373.0,287,VICTORIAN HOUSE (SALES) LTD,91.66666666666666,4.407308994797717,4.292903448686081,9.067461466217699,8.951678567705681,31.682564811759946,41.598082710832884,91.66666666666666,3.9091179152662368,3.26936775954718,12.790093289575507,13.836900366489782,31.63726523879863,34.55725543032266,91.66666666666666,3.693916464251829,5.032105549310847,10.155368248055014,14.008772072138495,31.24584604276121,35.863991623482605,75.0,3.4284606490649834,5.018557749516011,8.546501977452778,13.239606440102595,36.36028719588566,33.40658598797797
128,0.0,341671.0,174125.0,83920.0,288,VISIONARY GROUP LTD,91.66666666666666,5.507794376484363,4.431754154099654,10.732957674557042,9.418984128845164,33.336419937553075,36.572089728460696,91.66666666666666,4.54295270082021,6.7649359113776235,13.01438737729424,11.90821468433159,31.692793165546817,32.076716160629516,91.66666666666666,2.8390667207947398,5.373158921311094,10.115040854171916,15.357006771774131,32.58110957167323,33.7346171602749,75.0,3.3455983075085847,8.732352529340053,7.448062268335448,17.00681332068587,34.253592269744615,29.21358130438544
129,0.0,3193834.0,1655044.0,0.0,290,ORIGIN STORAGE LIMITED,91.66666666666666,8.89919975442796,6.629404764582786,10.710605141521205,9.369291235498654,27.890086491739908,36.50141261222949,91.66666666666666,12.066124170685773,10.072707968615761,13.505973139407395,11.390793562941978,23.674873433824107,29.289527724524984,91.66666666666666,11.871203608159913,11.122784174994463,13.813078186937,14.034802585621323,21.225690754210326,27.93244069007698,91.66666666666666,18.192187011875383,9.781634443036571,13.10588129980389,16.749523494617367,18.474362124805648,23.696411625861142
130,0.0,605083.0,377417.0,54805.0,292,IEP FINANCIAL LIMITED,91.66666666666666,6.138464380084913,4.9043275198029255,10.792885120554505,9.503738947126806,31.82954042867238,36.83104360375847,91.66666666666666,4.6368692574493275,7.471532574932768,13.37638508300727,12.304448985580459,30.252049425299433,31.958714673730736,91.66666666666666,7.187713217458054,7.879646391863136,13.300587589105314,13.329869408538473,27.736755712378496,30.56542768065652,75.0,5.952945225758764,8.501915140547565,12.410655992550705,16.14303957779009,28.660211767561737,28.33123229579112
131,0.0,274252.0,235522.0,0.0,294,ONYX BUSINESS SYSTEMS LIMITED,91.66666666666666,7.576341673660444,6.361547383769894,9.824121717443957,18.702206401171868,28.454377916329577,29.081404907624258,91.66666666666666,6.959732740993249,10.590244362029637,10.970660635779113,19.19454419917258,26.130521128366453,26.154296933658973,91.66666666666666,11.748161240060258,10.912139048216199,11.484230472753772,19.135468796393308,21.232512809671658,25.487487632904802,91.66666666666666,14.537148135562697,9.933109234695875,13.373659614893757,18.746890481940817,21.575124189663185,21.834068343243672
132,0.0,1371000.0,678000.0,329000.0,296,LITERACY CAPITAL PLC,91.66666666666666,6.108150986480778,4.398229668887825,10.655094354065051,9.343554037118547,33.14136838722971,36.353602566218086,91.66666666666666,4.5290529986234445,7.187014963000742,12.985948431250478,11.85552213136904,31.638412199015864,31.80404927674042,91.66666666666666,3.863092939460216,5.32094343381297,10.34828813454614,14.449710757522055,32.40232585375605,33.61563888090258,91.66666666666666,4.43840437052764,7.434592429762193,10.272399448292564,15.074232380104766,30.530496068998524,32.24987530231431
133,0.0,15408000.0,2203000.0,6780000.0,297,CARGOSTORE WORLDWIDE TRADING LIMITED,91.66666666666666,4.298398476140551,3.658235633978392,6.050324148479382,5.494317437979113,25.665126946878118,54.83359735654444,91.66666666666666,4.4854149575406685,4.537265020386033,12.674762930556827,11.79926843126692,31.30117296141057,35.20211569883898,75.0,2.7442418158294632,5.471476682458426,11.95759339896337,15.566876159103563,32.96201210227644,31.29779984136873,75.0,4.383976751633638,5.754924995485518,10.267371030704606,14.99867274881348,32.40545330013174,32.18960117323101
134,0.0,16408000.0,5769000.0,2832000.0,301,TOTAL INTEGRATED SOLUTIONS LIMITED,91.66666666666666,7.144983172287669,6.4349776485586405,10.566540072304406,7.46573517600139,31.08312753461363,37.304636396234265,91.66666666666666,6.572249499352437,8.742852022802074,13.6344277150231,9.258324990594472,27.94782488393347,33.84432088829445,91.66666666666666,7.281174592971997,7.785249540507193,13.44765833001641,13.740336144590989,27.789371652647958,29.956209739265443,75.0,5.709156242172873,9.362034982155452,12.42356490448662,16.20278067579914,28.642999268505488,27.659463926880417
135,0.0,3043112.0,1067188.0,62609.0,302,ECOVIS WINGRAVE YEATS UK LIMITED,91.66666666666666,9.95205597312235,7.078832200622798,10.725660906622354,9.37603298502767,29.803117509260495,33.06430042534433,91.66666666666666,10.383187084860005,10.27864389014953,13.794971103185844,8.550403848856163,25.219618484695083,31.773175588253377,91.66666666666666,12.420618064616402,11.484082791539551,14.387248817272754,9.533881058906921,23.28666400548545,28.887505262178927,91.66666666666666,16.464547839848017,10.289601093157533,15.119528286555653,13.511885736191287,19.818210201321744,24.796226842925773
136,0.0,1285000.0,149000.0,20000.0,303,PACEPRINT UK LTD,91.66666666666666,11.300739135983237,7.165395860715691,11.715118538400136,7.483386823545976,30.07132316206399,32.26403647929096,91.66666666666666,12.411533405609102,10.344042221143704,14.103022225482245,8.642444924389002,23.805812828816254,30.693144394559695,91.66666666666666,16.51721413159705,11.296286549490505,14.431648359112051,9.324487482226884,22.227412588913474,26.202950888660038,91.66666666666666,17.484170859310623,10.46415568106366,15.924906363328406,13.777497300501423,20.009698826883927,22.339570968911964
137,0.0,286447.0,241811.0,0.0,305,FAN19 LIMITED,75.0,8.3321908974987,6.355706657361171,10.00160597461566,13.686946203924277,31.861936536032843,29.761613730567348,91.66666666666666,9.23729150501361,10.451365503702794,10.84429999502377,19.046777145446107,24.476074704217528,25.944191146596186,91.66666666666666,12.332338568291382,10.870999733172384,12.1525807572989,15.851368849928619,22.366428610672756,26.42628348063596,91.66666666666666,14.537148135562697,9.933109234695875,13.373659614893757,18.746890481940817,21.575124189663185,21.834068343243672
138,0.0,1219000.0,141000.0,0.0,306,TIDEWAY WEALTH MANAGEMENT LTD,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.306595298267986,10.42605038233062,13.768038339120242,11.327812258618833,23.599995411809687,28.57150830985263,91.66666666666666,16.818849717081843,12.036075976927277,14.236501388709154,9.21058320742751,21.773760467635512,25.9242292422187,8.333333333333332,23.19936867932173,10.498232689752678,16.787101622486414,12.687470321088295,16.290784576753595,20.53704211059729
139,0.0,7384267.0,4843823.0,662928.0,312,ABL ACCIDENT REPAIR GROUP LIMITED,91.66666666666666,6.138464380084913,4.9043275198029255,10.792885120554505,9.503738947126806,31.82954042867238,36.83104360375847,91.66666666666666,4.667764615436126,7.543984365141247,13.456138216415054,12.425486093928741,30.426562494732558,31.48006421434627,91.66666666666666,7.217813567603887,7.899277657928028,13.323952803463188,13.473634067504845,27.479183760238655,30.60613814326139,75.0,5.2908454284603685,8.717544929242324,12.47496498562534,16.657276245438695,29.511489247340577,27.347879163892696
140,0.0,4126787.0,498290.0,11900.0,313,TOUCHLINE FABRICATIONS LIMITED,91.66666666666666,11.300724379439316,7.165385203211747,11.715217760402846,7.48338201564946,30.071291900052422,32.2639987412442,91.66666666666666,12.495195956696223,10.574365150370864,14.006392676851057,8.686630864239559,23.961460134079044,30.275955217763258,91.66666666666666,16.40782952079217,11.84898276897125,14.324972319622336,9.274483088716082,22.0984538898593,26.045278412038858,8.333333333333332,23.12236715593757,10.467295645369106,15.920194312900083,12.593326640639956,17.503858194109185,20.3929580510441
141,0.0,791000.0,178000.0,0.0,316,INTEGRAL SCAFFOLDING LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.508077302705084,10.584154973337597,14.017492249375696,8.698807260964353,23.98081854107541,30.210649672541862,91.66666666666666,15.502875046328096,11.930104680734228,14.360763060326558,9.322127979363257,22.229948221318168,26.654181011929683,8.333333333333332,20.333442571687883,9.67635832264174,15.488064235571025,16.69875352225571,18.774309999759563,19.029071348084077
142,0.0,10267376.0,5434211.0,108938.0,317,COLIN MEAR ENGINEERING LIMITED,91.66666666666666,8.89919975442796,6.629404764582786,10.710605141521205,9.369291235498654,27.890086491739908,36.50141261222949,91.66666666666666,10.385469006252809,10.500252166447083,14.131173938910951,9.178506487398524,24.672291985834388,31.13230641515624,91.66666666666666,11.77585010827725,10.607253811593436,13.726512096806784,13.972373786657108,22.156244670600195,27.76176552606522,91.66666666666666,12.665754947406151,10.016957793458033,13.510974954819538,17.372750819232515,21.829874053762897,24.603687431320857
143,0.0,667176.0,266851.0,-85099.0,318,HOWARD WRIGHT LTD,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.508077302705084,10.584154973337597,14.017492249375696,8.698807260964353,23.98081854107541,30.210649672541862,91.66666666666666,13.948690777954559,12.228153272323446,14.61920342346111,9.556278006873557,22.46652190841479,27.181152610972543,8.333333333333332,20.331798672847103,9.685264145625935,15.486572248174285,16.69671716107907,18.77228235694882,19.027365415324784
144,0.0,4164277.0,615656.0,0.0,320,C AND G COMMERCIAL SERVICES LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.29310621605197,10.415465388237566,13.751337570662315,10.211206751910256,23.57449956410469,29.754384509033205,91.66666666666666,16.818849717081843,12.036075976927277,14.236501388709154,9.21058320742751,21.773760467635512,25.9242292422187,8.333333333333332,23.59646039101583,10.745242494664756,17.199093586026446,10.651513703414409,16.83190302583604,20.97578679904252
145,0.0,5019568.0,3131937.0,866783.0,321,SHIELD SAFETY GROUP LIMITED,91.66666666666666,4.27885133098095,5.328574345271965,9.9277221358325,13.10725211586481,32.861554891616805,34.49604518043297,91.66666666666666,4.613359819427623,7.416401287177645,13.315697929044266,12.212347304860131,30.119255877751982,32.322937781738354,91.66666666666666,6.052279987674733,7.126945312261523,12.178092509843525,13.8413154583025,30.120959719687363,30.68040701223036,75.0,5.273796903213542,9.008811008356927,11.611178991195455,17.330465704223087,31.17588695218142,25.599860440829563
146,0.0,1514947.0,1237566.0,307442.0,323,SLR CONSULTANTS LIMITED,75.0,3.50625986941304,6.906392610845975,11.008679271737376,21.072524675688893,29.399116938600077,28.107026633714632,75.0,4.838212562426094,11.430236658195811,13.940980543756726,23.86264047696485,25.46670779342709,20.46122196522943,58.33333333333333,6.175727673732881,8.838543851123703,15.647595324458297,28.235226935320785,22.01670077357753,19.086205441786802,58.33333333333333,5.843627581334075,10.701145442509278,19.88026124985691,31.64782768658509,15.680942900827338,16.246195138887305
147,0.0,1220459.0,477200.0,645.0,324,ETHICAL NETWORKING LTD,91.66666666666666,9.95205597312235,7.078832200622798,10.725660906622354,9.37603298502767,29.803117509260495,33.06430042534433,91.66666666666666,12.477578405135567,10.645844863084736,12.44171560132555,8.697414487150407,24.357626810977003,31.379819832326746,91.66666666666666,12.365423353470298,11.423206771886887,14.288557414576584,13.223513689088792,22.035519443616792,26.663779327360647,91.66666666666666,19.130795849253325,9.736682037242655,15.37696003867901,16.672405981207994,18.554176894487988,20.52897919912903
148,0.0,1861254.0,716332.0,217448.0,326,NEONAVITAS LIMITED,91.66666666666666,7.244333322211276,6.5354298308286705,10.676066720241263,7.889991699401033,29.997498324055687,37.65668010326206,91.66666666666666,6.692777559372468,8.72945815003717,13.617892801300059,9.246022470425228,27.909071945400342,33.804777073464734,91.66666666666666,9.010895752008249,8.504113038701407,14.060823319513396,14.246700345581417,24.04997003759551,30.127497506600008,75.0,6.517051319289462,9.277175497395977,12.323405822168734,16.05218125295938,28.403530584236975,27.42665552394946
149,0.0,10320980.0,5676430.0,2456503.0,327,ONE BROKER LIMITED,91.66666666666666,4.224039090608588,4.91447481698241,10.38104783194919,10.210513699549614,33.532750084891966,36.73717447601824,91.66666666666666,4.548848772868593,6.773890967042506,13.037049150813534,11.933074988117683,31.750229039811238,31.956907081346436,91.66666666666666,3.16760449062363,5.105630944171239,9.565731781426546,15.83934781887342,32.51498131293352,33.806703651971645,75.0,3.3575259120816394,8.763894416988796,7.159856560273985,17.067480092175373,34.37345144280983,29.277791575670374
150,0.0,7385000.0,507000.0,-117000.0,328,HELIDECK CERTIFICATION AGENCY LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.338685050867566,10.451231475919824,13.807768509005433,11.369879497320804,23.660648570569332,28.371786896317037,91.66666666666666,16.818849717081843,12.036075976927277,14.236501388709154,9.21058320742751,21.773760467635512,25.9242292422187,8.333333333333332,23.27888941398971,10.526426404771323,16.86825736291392,12.748374573686716,16.349857122506947,20.22819512213139
151,0.0,478.0,786.0,-710.0,329,SEB SOLUTIONS LLP,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.508077302705084,10.584154973337597,14.017492249375696,8.698807260964353,23.98081854107541,30.210649672541862,91.66666666666666,16.818849717081843,12.036075976927277,14.236501388709154,9.21058320742751,21.773760467635512,25.9242292422187,8.333333333333332,23.59646039101583,10.745242494664756,17.199093586026446,10.651513703414409,16.83190302583604,20.97578679904252
152,0.0,2302931.0,594613.0,0.0,333,THE BIG RD LIMITED,91.66666666666666,11.348730981836178,7.1755866062210805,11.43900924684919,7.5160265052793305,30.160634713776275,32.36001194603794,91.66666666666666,12.508077302705084,10.584154973337597,14.017492249375696,8.698807260964353,23.98081854107541,30.210649672541862,91.66666666666666,13.91127031290489,12.201344580944577,14.58540429373883,9.522838442361085,22.65122712172607,27.12791524832456,8.333333333333332,20.331798672847103,9.685264145625935,15.486572248174285,16.69671716107907,18.77228235694882,19.027365415324784
153,0.0,1300289.0,202134.0,-202134.0,335,FRIARDOWN LIMITED,8.333333333333332,58.7870664163319,13.776428104169147,5.2762364717237125,9.135810020913745,7.2606382234929985,5.763820763368492,8.333333333333332,42.56619076918952,29.95407083551383,9.526087690508888,12.386318843523188,3.150190173661395,2.417141687603177,8.333333333333332,36.55440416906287,28.598548974515626,11.984338805694943,9.922109770791923,5.829339516902618,7.1112587630320245,25.0,24.074755748644233,26.827239984229877,23.349314401366126,14.378421825444851,3.7456070647479085,7.624660975567006
154,0.0,455232.0,495484.0,0.0,338,COMMUNICOURT LIMITED,75.0,5.887057263283296,7.343535750799275,11.49475439586842,22.593814274401698,27.144946913632456,25.535891402014858,58.33333333333333,9.417432912094203,11.67437857821983,14.744552150438825,25.518305930768175,23.106137391203227,15.539193037275737,58.33333333333333,12.070712785278696,15.654936804572229,15.854281510029105,21.46036730052863,16.81412278518376,18.145578814407582,41.66666666666667,15.566110330046032,15.70901541442514,22.42153317714483,21.251379553917698,13.219871160758153,11.832090363708145
