,EBITDA (Period 1),Retained Earnings (Period 1),Total Assets (Period 1),Total Current Liabilities (Period 1),Total Non Current Liabilities (Incl Provisions) (Period 1),Total Sales / Turnover (Period 1),Working Capital (Period 1),Loan ID,Company Name,PD1,PD2,PD3,PD4,PDwithin1,PDwithin2,PDwithin3,PDwithin4
0,414,974163,1167564,127281,0,1340,399329,6,APEX NETWORKS LIMITED,0.838842337,1.091676155,0.643134665,0.299642394,0.838842337,1.92136105,2.552138776,2.84413388
1,1235000,1547373,5965668,-4320978,-32479,14965000,1342076,11,REDINGTON LIMITED,0.517918924,0.667589296,0.635221698,0.439753007,0.517918924,1.182050648,1.809763704,2.24155822
2,2098000,1591000,3881000,2210000,79000,11384000,1468000,13,HATHERTON HOLDINGS LIMITED,0.1925225,0.242355491,0.377265245,0.320172025,0.1925225,0.434411402,0.810037765,1.127616275
3,,4517865,10576611,3314862,25811,35783424,-3755527,14,MEIKA LTD,0.472812391,0.410530178,0.31640001,0.23222769,0.472812391,0.881401531,1.195012786,1.424465326
4,383149,619270,2879554,-2389022,-136265,4709452,4950,15,CONCEPTA CAPITAL LIMITED,0.738873807,1.219926923,1.292325672,1.284507528,0.738873807,1.94978701,3.216915083,4.460101095
5,942000,863000,2068000,1160000,45000,6711000,-128000,16,DICKINSONS (PLUMBING & HEATING CONTRACTORS) LIMITED,0.251523677,0.272940231,0.405981647,0.232723088,0.251523677,0.523777398,0.927632605,1.158196877
6,1005908,2456035,9406526,5669665,280825,7841036,-712226,18,AFTAB CURRENCY EXCHANGE LIMITED,0.356815818,0.366818198,0.524273196,0.26269372,0.356815818,0.722325151,1.24281139,1.502240323
7,2355000,-8133000,14954000,3783000,14476000,11064000,84000,22,CMME GROUP LIMITED,17.48886148,19.77944577,16.33647562,16.49845499,17.48886148,33.80910738,44.62236641,53.75882036
8,2455409,534000,3683023,2423140,725000,14540204,-446000,24,SWEEEP KUUSAKOSKI LIMITED,0.629490993,0.723253055,1.002181737,0.781885971,0.629490993,1.348191236,2.336861647,3.100476025
9,2012126,2699224,6882915,1639951,161000,6812500,981988,31,DUNSTAN THOMAS GROUP LIMITED,0.199041101,0.234325745,0.287537645,0.230962576,0.199041101,0.432900442,0.719193336,0.948494844
10,,582494,1984237,1401553,0,4474409,226545,32,TECHLAND SYSTEMS INTERNATIONAL LIMITED,0.404692843,0.42606596,0.373281528,0.259545022,0.404692843,0.829034544,1.199221439,1.455653941
11,2071300,3403223,4795762,1317190,75186,6826058,152745,33,JANSPEED TECHNOLOGIES LIMITED,0.214683312,0.303192642,0.38953945,0.239815936,0.214683312,0.51722505,0.904749705,1.142395906
12,3701000,751000,46126000,35041000,10246000,90549000,10603000,34,EAGLEMOSS LIMITED,3.881530188,1.691195082,3.841445241,1.067727378,3.881530188,5.507081022,9.136974761,10.10714416
13,1094697,645961,3839270,3128787,64382,11316525,108473,36,SMARTS PLUMBING SPECIALISTS LIMITED,0.397969544,0.721175736,0.482754092,0.690524157,0.397969544,1.116275219,1.593640447,2.273160132
14,554000,22892,1510176,1083740,365044,4420000,-354381,37,GEM VENDING LIMITED,5.31320997,4.525746664,1.829416398,1.628708799,5.31320997,9.598494211,11.25231418,12.69775555
15,,254585,843589,562395,26509,3668100,-51432,39,FATHERSON BAKERY LIMITED,0.49005715,0.400489226,0.38558687,0.29628236,0.49005715,0.88858375,1.270744358,1.563261726
16,,1241000,5750000,4520000,0,18285000,686000,40,REDINGTON LIMITED,0.429887132,0.491188602,0.331785992,0.323508885,0.429887132,0.918964177,1.247701175,1.567173635
17,177134,215297,670403,398155,0,2193723,-101140,41,DIGITAL ORIGIN SOLUTIONS LIMITED,0.293538363,0.270737807,0.335670669,0.236690468,0.293538363,0.563481451,0.897260678,1.131827416
18,1357396,2813476,4329470,798020,0,4433344,1843170,43,BCM SCAFFOLDING SERVICES LIMITED,0.189492789,0.229034728,0.279857788,0.229771882,0.189492789,0.418093512,0.696781233,0.924952107
19,801878,3873811,6117669,3462628,515971,7461059,1484795,44,WILTON UK (GROUP) LIMITED,0.195245938,0.246108977,0.404251158,0.248125101,0.195245938,0.440874398,0.843343315,1.08937587
20,575209,1376277,1948566,172290,0,1978039,644916,45,SWT SOFTWARE LIMITED,0.188886542,0.231353732,0.281752092,0.230383969,0.188886542,0.419803278,0.700372565,0.929142988
21,677000,916000,1495000,567000,6000,3925000,489000,47,APOLLO LIGHTING LIMITED,0.189856689,0.240631972,0.339351305,0.215396832,0.189856689,0.430031804,0.767923791,0.981666539
22,1540000,684403,2968904,2209501,70000,15125000,130141,48,RALPH COLEMAN INTERNATIONAL LIMITED,0.297007194,0.491294867,0.489803836,0.422976168,0.297007194,0.78684288,1.272792729,1.690385287
23,1604000,1229000,2960000,1218000,524000,7418000,1275000,52,NGH HOLDINGS LIMITED,0.194591004,0.242604492,0.381490397,0.320575035,0.194591004,0.436723409,0.816547749,1.134505135
24,905000,368793,157382,229000,0,2245000,561000,55,FINITOR WEALTH LIMITED,0.36949103,0.699864529,0.531137871,0.474522606,0.36949103,1.066769622,1.592241476,2.059208536
25,2345000,1144000,6208072,2922048,2048884,11247000,3000,57,SHINY SKY LIMITED,0.486628602,0.924573054,0.760447996,0.66410836,0.486628602,1.40670242,2.156453175,2.806240349
26,1497000,3556000,11120000,7239000,47000,3722000,482000,59,MOBEUS EQUITY PARTNERS IV LP,0.272716895,0.430731752,0.462017929,0.322432873,0.272716895,0.702273969,1.161047266,1.47973654
27,1518000,1886000,3874000,1917000,0,11057000,1521000,60,LAR LIMITED,0.188537488,0.240750508,0.331367425,0.211473858,0.188537488,0.428834091,0.758780499,0.968649735
28,2165989,4111923,6224280,2103378,8979,21262211,3984932,68,SHUTTERCRAFT LIMITED,0.188537488,0.23932939,0.279097008,0.215508276,0.188537488,0.427415652,0.705319756,0.919308009
29,1149347,461987,2893113,1288422,1142704,4285366,-1106782,71,MARK CLIFFORD PT LIMITED,1.048293122,1.704608385,2.720682445,1.621131237,1.048293122,2.735032215,5.381303118,6.91519637
30,887106,,3732521,1482335,,5559027,,72,WINGATE HOLDINGS LIMITED,9.287270423,10.34127959,11.5200727,12.09954236,9.287270423,18.66812741,28.03761826,36.74473713
31,1845168,554601,638928,87033,6280000,4354066,528430,73,CREATE FINANCIAL MANAGEMENT LLP,0.371624935,0.726278473,0.541910735,0.469303903,0.371624935,1.095204376,1.631180081,2.092828792
32,592971,639695,2380191,1596474,143022,3847753,547102,75,ELECTRONIC MANUFACTURING SOLUTIONS LIMITED,0.300358669,0.304522627,0.446088147,0.349554314,0.300358669,0.603966636,1.047360559,1.393253779
33,562512,241395,1511726,351024,508697,1521518,184577,76,KJA FINANCIAL SERVICES LIMITED,0.268556355,0.342583838,0.474288022,0.336247756,0.268556355,0.610220163,1.081613984,1.414224837
34,1418350,1671459,6511891,3046768,1791504,9871471,2857366,79,BW LEGAL SERVICES LIMITED,0.306958526,0.333692566,0.461107863,0.359945345,0.306958526,0.639626794,1.097785288,1.453779206
35,638268,-1026657,3067406,2225700,2350483,10406050,1271741,81,FIDELITY GROUP LIMITED,8.55941127,1.079893354,1.532029329,1.057622739,8.55941127,9.54687211,10.93264056,11.87463721
36,-122972,144097,2160764,1466667,0,8018378,694097,82,GREENVIEW GAS LTD,1.051110254,0.528173353,0.710452982,0.567038409,1.051110254,1.573731923,2.273004279,2.827153881
37,626991,390037,893776,503739,0,1907021,390037,83,CLEAR TREASURY GROUP LIMITED,0.194217629,0.24179141,0.390914236,0.287462379,0.194217629,0.435539437,0.824751087,1.109842617
38,1048883,878873,3052627,1553893,598861,7993929,479528,84,ECOTEC SERVICES LTD,0.249639417,0.342587546,0.341733137,0.260988639,0.249639417,0.591371729,0.931083954,1.189642569
39,292572,315041,1666490,1314744,36703,3746951,-234575,86,THE VALIDIUM GROUP LIMITED,0.549974805,0.818481754,0.675362647,0.627403594,0.549974805,1.363955116,2.03010612,2.644772756
40,1617567,-618683,4528742,2116303,3031119,5241367,-237744,88,RUSH TRAMPOLINE PARKS LIMITED,12.77797586,10.83588854,13.81607504,13.32340839,12.77797586,22.22925719,32.97412137,41.90425291
41,422453,213917,1529072,1288655,0,5480151,94403,89,INFINITE GROUP LIMITED,0.427725659,0.541937246,0.570452652,0.564222711,0.427725659,0.9673449,1.532279307,2.08785655
42,2291000,4211000,6300000,2200000,0,17600000,4300000,90,SIG ROOFSPACE LIMITED,0.188537488,0.277998887,0.282148504,0.215508276,0.188537488,0.466012243,0.7468459,0.960744661
43,336618,446033,636430,180397,0,2136216,414125,91,MCPARLAND FINN LIMITED,0.190090876,0.241858074,0.342761058,0.286853284,0.190090876,0.4314892,0.772771281,1.057407846
44,881564,159953,4361452,1651100,2350000,5459764,335635,92,D.W. PLASTICS LIMITED,6.84053243,3.840594255,4.903563152,6.485714256,6.84053243,10.41840959,14.81109945,20.33620812
45,421000,-694939,2471343,1303659,1862621,12672778,-694938,94,CLIFTON TRADE BATHROOMS LIMITED,4.411312178,2.129185021,2.83511862,2.516299095,4.411312178,6.446572201,9.098922853,11.38626583
46,910000,2848067,9681311,6831994,0,26128000,2541455,97,ONLINE HOME RETAIL LIMITED,0.23768981,0.294850813,0.329118744,0.246811487,0.23768981,0.531839793,0.859208152,1.103899015
47,688735,29326,1415404,536078,0,3886554,504764,101,TF GLOBAL MARKETS (UK) LIMITED,0.376064094,0.390588261,0.533166344,0.531304868,0.376064094,0.765183492,1.294270135,1.818698483
48,1036000,3327000,4529000,1162000,0,14159000,1331000,102,MATTRESSONLINE.CO.UK LTD,0.193096106,0.224384677,0.268598304,0.212624691,0.193096106,0.417047506,0.684525628,0.895694848
49,264763,216416,0,608235,61709,2786561,744919,103,ETZ TECHNOLOGIES LIMITED,9.105411936,12.26282046,12.13715604,12.82587658,9.105411936,20.25165208,29.9308335,38.91781832
50,6209408,-8589704,26813631,87443,35265893,16415800,2103564,106,MONEYPLUS GROUP LIMITED,16.07635519,11.19612741,12.52607977,13.28793443,16.07635519,25.47255339,34.80792081,43.47060154
51,1323006,1300515,3871989,2085437,480089,5526505,137751,107,HERITAGE CASHMERE UK LIMITED,0.23742215,0.39804364,0.415255467,0.30212457,0.23742215,0.634520746,1.047141331,1.346102229
52,292532,196635,2349200,1831512,301053,5002622,62423,110,SPARTAN MOTOR FACTORS LTD,2.242669898,4.64223237,2.814797966,1.075243348,2.242669898,6.78079232,9.404724682,10.37884435
53,445058,764754,999229,184375,50000,6548382,798524,112,RIMBAL NETWORKS LIMITED,0.196916691,0.330058043,0.345054831,0.224088501,0.196916691,0.526324794,0.869563517,1.091703426
54,564000,2211632,4097000,1284970,243182,5115000,806000,113,MB GLASS SUPPLIES LTD.,0.185188454,0.226908477,0.267126649,0.216272839,0.185188454,0.411676723,0.677703674,0.892510824
55,513000,656072,2346224,1689981,0,6555939,178000,114,OFFICE IMAGE LIMITED,0.283604455,0.359311979,0.335587661,0.271400441,0.283604455,0.641897409,0.975330941,1.24408433
56,1427000,1622000,5238000,806000,5000,12090000,4362000,115,ROBINSON MEDICAL RECRUITMENT LIMITED,0.18927677,0.260171995,0.292818816,0.220649104,0.18927677,0.448956321,0.740460508,0.959475792
57,465,465,45,765,-700,3000000,6554,122,SEB GLAZING LTD,0.36949103,0.699864529,0.531137871,0.474522606,0.36949103,1.066769622,1.592241476,2.059208536
58,2055000,7399093,10463092,2924179,0,15707169,6857793,124,PARWELD INTERNATIONAL LIMITED,0.186783227,0.227498219,0.27168049,0.223441619,0.186783227,0.413856518,0.68441264,0.906324997
59,674864,433491,1443297,684001,325805,3118070,108135,127,MIDLAND SURVEY LIMITED,0.28184751,0.38344943,0.572834646,0.356667516,0.28184751,0.664216197,1.233245982,1.585514911
60,2141185,0,4219832,675580,4487384,6255311,1000011,131,VESSELSVALUE LIMITED,6.985916704,2.82319908,6.465363535,4.993635361,6.985916704,9.611889448,15.45580939,19.67763799
61,743972,448679,2409943,953997,7167,8725163,1416351,132,BRITISH INTERNATIONAL INDUSTRIES LIMITED,0.193130243,0.243177871,0.320041119,0.261682268,0.193130243,0.435838463,0.75448472,1.014192636
62,5285000,9001000,15426000,4945000,1480000,49946000,3780000,133,SWIFT BRICKWORK CONTRACTORS LIMITED,0.187905509,0.240148846,0.272647392,0.211473858,0.187905509,0.427603102,0.699084645,0.909080122
63,1407838,3681973,4720892,863926,175020,6074064,864331,134,FABRIWELD TUBULAR STEEL PRODUCTS LIMITED,0.195536461,0.230635997,0.278841327,0.230780176,0.195536461,0.425721481,0.703375721,0.932532645
64,1081661,3638734,10342817,5226669,2056922,26312081,4389647,137,FRUEHAUF LTD,0.236538591,0.289227848,0.344267904,0.245301467,0.236538591,0.525082304,0.867542518,1.110715891
65,874000,610516,938308,177862,123659,2208000,715709,138,TRUCORP HOLDINGS LIMITED,0.190164143,0.278245185,0.384757307,0.286772296,0.190164143,0.467880206,0.85083731,1.13516964
66,1264000,1735000,4020000,2023000,-1000,6541000,207000,139,TOTAL RESOURCES (UK) LIMITED,0.207018012,0.27246931,0.294348059,0.23371776,0.207018012,0.478923262,0.771861619,1.003775402
67,745000,1046046,3449858,2398945,4867,11514000,1012168,142,MORECROFT HOLDINGS LTD,0.225004277,0.260355243,0.333983686,0.243626005,0.225004277,0.48477371,0.817138331,1.058773575
68,516000,-116000,2609000,2287000,2248000,7507000,478000,144,CHANDERHILL LIMITED,4.978227984,3.280565956,1.678643158,1.24188856,4.978227984,8.095479887,9.638228826,10.76042133
69,724000,595000,2641000,1247000,202000,6387000,213000,147,MX HOLDINGS LIMITED,0.212940067,0.261689424,0.30666759,0.219732617,0.212940067,0.47407225,0.779286014,0.997306286
70,920354,767945,2759097,1977864,12988,7651519,599697,151,MAR FACILITIES (HOLDINGS) LTD,0.257458918,0.296468033,0.343870705,0.261522953,0.257458918,0.553163669,0.895132206,1.154314183
71,748412,422966,1802880,372827,57009,2956799,1167872,153,TRESTE HIRE & SALES LIMITED,0.203443138,0.254014242,0.375160587,0.243554625,0.203443138,0.456940606,0.830386932,1.071919111
