,EBITDA (Period 1),Retained Earnings (Period 1),Total Assets (Period 1),Total Current Liabilities (Period 1),Total Non Current Liabilities (Incl Provisions) (Period 1),Total Sales / Turnover (Period 1),Working Capital (Period 1),Loan ID,Company Name,PD1,PD2,PD3,PD4,PDwithin1,PDwithin2,PDwithin3,PDwithin4
72,1195703,747719,8930423,6292000,1891000,15500226,-3363315,156,KELERBAY LIMITED,4.749451129,6.402390462,5.381765055,4.246953891,4.749451129,10.84776319,15.64572711,19.22821419
73,493000,1320117,1706785,386668,0,2650000,455376,160,FARMERS COTTAGE LAMPS LIMITED,0.193691975,0.227990136,0.27805727,0.229390774,0.193691975,0.421240512,0.698126492,0.925915829
74,709055,364830,2770123,1916697,0,14463579,112011,161,GLEN CLEANING COMPANY LIMITED,0.353418407,0.559723221,0.620110782,0.449101735,0.353418407,0.911163463,1.525624022,1.967874154
75,789801,632320,4357213,3574459,150434,11611136,908249,162,MIDWEST ELECTRICAL SERVICES LIMITED,0.388115549,0.501008466,0.503115497,0.409117833,0.388115549,0.887179523,1.385831482,1.789279632
76,680217,1404976,2926000,1145000,159000,4410578,187298,163,COLD FORMED PRODUCTS LIMITED,0.207723346,0.266683372,0.276996044,0.231790126,0.207723346,0.473852755,0.749536245,0.97958902
77,1575,1130,4424,1578,1715,6341,468,165,MANAGED SERVICED OFFICES LIMITED,0.370378644,0.409407702,0.481011377,0.386234532,0.370378644,0.778269986,1.255537797,1.636923008
78,117809,243450,498800,255350,0,3596312,213512,168,DIGITAL FUEL MARKETING LTD,0.185007985,0.257695955,0.271812347,0.214268618,0.185007985,0.442227182,0.7128375,0.925578731
79,300000,-2200000,3700000,420000,3280000,1350000,,169,PARADIGM INTERVENTION TECHNOLOGIES LIMITED,13.97264557,17.62937381,15.27727103,16.74302895,13.97264557,29.13872946,39.96439781,50.01617607
80,-49000,-997175,2358132,3355306,0,11711000,-915000,171,CLASS DELTA LTD,4.909635341,2.408913334,4.043308482,2.705425306,4.909635341,7.200279815,10.95245877,13.36157349
81,2138000,5578000,10773000,5195000,,28500000,-556000,172,EMICO HOLDINGS LIMITED,0.596921771,0.895377525,0.636035964,0.71738549,0.596921771,1.486954593,2.11353299,2.815756302
82,1680,905,5875,1620,3908,10849,473,174,TFM NETWORKS LIMITED,0.565637702,0.853713683,1.122658135,0.653234559,0.565637702,1.414522458,2.521300342,3.158064896
83,1100000,694000,2349000,398000,700000,6097000,-128000,179,FIRST CARE AMBULANCE LIMITED,0.232744752,0.286000701,0.406955997,0.296386203,0.232744752,0.518079801,0.922927441,1.216578214
84,539113,1488252,1791441,252586,50603,1993242,701801,182,SIRIUS CONFERENCE & EVENTS LIMITED,0.196005926,0.231766158,0.2805076,0.230415301,0.196005926,0.427317809,0.70662675,0.935413875
85,668000,-8478000,4923000,3068000,755000,17395000,862000,183,POD FOOD LIMITED,3.980789701,1.248965288,1.506927828,1.037444656,3.980789701,5.180036308,6.608904727,7.577785654
86,874,884,901,12,0,1482,688,186,LEBC HOLDINGS LIMITED,0.199316682,0.377373837,0.609464212,0.322723573,0.199316682,0.575938349,1.181892423,1.500801751
87,1573504,0,730150,136863,0,4924310,500000,189,COINFIRM LIMITED,0.445079532,0.359083412,0.597753988,0.600447093,0.445079532,0.802564737,1.395521362,1.987589088
88,299869,886811,475268,172814,124650,1514394,247012,190,LH HOLDINGS 2019 LIMITED,0.204099033,0.244111262,0.380554144,0.320448272,0.204099033,0.447712066,0.826562424,1.144361991
89,450000,1423000,4726000,3297000,0,7754000,1578000,191,NEO G LIMITED,0.27500872,0.282807768,0.415586242,0.292094378,0.27500872,0.557038742,0.970310008,1.259570165
90,767,469,2405,632,1303,3235,178,193,LEAN EDUCATION AND DEVELOPMENT LIMITED,0.49494101,0.804831217,0.547036824,0.978890468,0.49494101,1.295788787,1.835737169,2.796657781
91,396000,-2793000,3205000,2426000,2215000,8871000,-978000,195,DIRTY TRADING LIMITED,19.06597132,14.87666419,3.506813749,3.701280187,19.06597132,31.10625498,33.52223031,35.98275882
92,2329,2519,5660,3141,0,16463,1669,197,INDOOR CLIMATE SYSTEMS (UK) LIMITED,0.191877125,0.240750508,0.374156913,0.217514899,0.191877125,0.432165688,0.804705623,1.020470167
93,231000,71000,2861000,1773000,240000,5469000,695000,198,WJL CONTRACTS LIMITED,1.800026195,1.018682966,2.231323878,0.722827102,1.800026195,2.8003726,4.969211096,5.656119394
94,1328,769118,7355828,6046110,362500,26381,2263820,199,IT FLEET AUTOMOTIVE LIMITED,3.025769201,2.678846825,3.132175526,2.27641179,3.025769201,5.623560304,8.57959605,10.6607009
95,553000,,1203000,200000,0,2062000,,204,SYLVAN ENTERPRISES OF SHERWOOD FOREST LIMITED,1.132592675,1.544712813,1.272410026,1.289876659,1.132592675,2.659810183,3.898376517,5.137968928
96,1720000,1909263,2970180,1069768,-8852,10641000,497504,206,AUTOMATED MATERIALS HANDLING LIFE SERVICES LIMITED,0.187783417,0.244292475,0.360588696,0.298049802,0.187783417,0.431617152,0.790649485,1.086342758
97,-80000,-4500000,9851000,1966000,485000,5741000,-1134000,207,ONE REBEL LTD,2.538175299,3.603892427,1.733479312,1.997032143,2.538175299,6.050594618,7.679188124,9.522864412
98,676,1571,2112,538,0,3319,0,208,CREW A LA MODE LIMITED,0.238498928,0.290812389,0.30695873,0.241216329,0.238498928,0.528617734,0.833953825,1.073158522
99,1770887,3873811,6117669,3462628,515971,8237387,3115668,209,WILTON UK (GROUP) LIMITED,0.197865623,0.238518461,0.418258782,0.262912704,0.197865623,0.435912139,0.85234768,1.113019454
100,2196565,3559000,5530246,3836384,158346,30659283,678000,210,PARKER FITZGERALD LIMITED,0.254352013,0.394069377,0.470430971,0.273477597,0.254352013,0.647419067,1.114804378,1.385233236
101,825000,1046300,1409400,363000,0,2887000,462500,211,KAIZEN REPORTING LIMITED,0.19858931,0.245923736,0.346503226,0.28189305,0.19858931,0.444024668,0.788989335,1.068658279
102,941688,427327,1916051,1410715,78009,4395859,,216,BACKHOUSE JONES LIMITED,0.375042233,0.629044443,0.615713575,0.486883234,0.375042233,1.001727493,1.611273297,2.090311512
103,1088553,865366,2107631,156593,206048,3118783,461533,220,BRANDSAFE PROTECTION LTD,0.191642873,0.245057343,0.377001296,0.327705649,0.191642873,0.436230582,0.811587283,1.136633314
104,855091,1117390,3373217,898496,814421,5882973,734805,221,ENABLE INTERNATIONAL LIMITED,0.185157659,0.225218672,0.278862468,0.238179216,0.185157659,0.409959321,0.687678566,0.924219874
105,789000,830000,1496000,664000,2000,6731000,0,226,IMD GROUP LIMITED,0.224501081,0.265532951,0.361534362,0.280551199,0.224501081,0.489437908,0.849202784,1.127371535
106,428000,1860352,3672818,1507745,304721,5700000,218137,228,SAMURAI ULTIMATE SPORTSWEAR LIMITED,0.209263623,0.275230845,0.270680564,0.225863045,0.209263623,0.48391851,0.753289201,0.977450843
107,1982000,1873000,3512000,1043000,596000,5200000,0,229,MASS HOLDINGS AND INVESTMENTS LIMITED,0.237887291,0.300853871,0.405388263,0.306562301,0.237887291,0.538025468,0.941232639,1.244909476
108,837741,1268339,3076080,1807741,0,4929884,-810500,231,SECRUTINY LIMITED,0.366675194,0.325594798,0.378872647,0.263767975,0.366675194,0.691076116,1.067330464,1.328283163
109,474927,406306,2704845,2147498,151041,9301645,423170,239,AURA TECHNOLOGY LIMITED,0.348939389,0.425028758,0.473407135,0.402902232,0.348939389,0.772485055,1.242235191,1.64013243
110,664000,899305,1643547,682608,57392,3632000,498000,243,CRAIGALAN GROUP LTD,0.189856689,0.241672874,0.350874936,0.211854061,0.189856689,0.43107073,0.780433147,0.990633829
111,421000,656000,1723000,1068000,0,4380000,494000,244,SN&CK MEDIA LIMITED,0.193061788,0.223697064,0.29793286,0.226047848,0.193061788,0.416326979,0.713019463,0.937455546
112,577993,864545,864625,864545,0,5157435,864545,251,DIAZONE COMPUTER SERVICES LIMITED,0.309907683,0.577122121,0.505198358,0.446968094,0.309907683,0.885241259,1.385967392,1.826740654
113,0,168658,341398,142000,0,635296,168585,252,NEXUS INDEPENDENT FINANCIAL ADVISERS LIMITED,0.28710651,0.270426002,0.264656505,0.216148926,0.28710651,0.556756101,0.819939114,1.034315751
114,-3676587,-6514286,2759786,3314111,9589332,248355701,-1864299,253,ARGYLL PRODUCTIONS LIMITED,5.174302403,2.757951316,4.993563579,2.687884787,5.174302403,7.789548977,12.39413648,14.74888115
115,1014174,760500,1520268,757768,0,4205910,1067679,255,AA ABACUS ROTA-ROD LIMITED,0.188818342,0.27815634,0.352734752,0.28520318,0.188818342,0.466449472,0.817538894,1.100410427
116,889850,1121029,2942891,1742561,79301,4978656,1070008,256,CTM SYSTEMS LIMITED,0.195072752,0.224924042,0.316946126,0.247261746,0.195072752,0.419558028,0.735174381,0.980618322
117,1137000,6370276,6719378,349102,0,4797000,1560244,258,BRICK LANE BIKES LIMITED,0.196166418,0.242683801,0.275104299,0.222677544,0.196166418,0.438374155,0.712272468,0.933363941
118,,3709215,8696360,4987145,0,22479265,,259,ELITE LANDSCAPES LIMITED,0.401324017,0.35255886,0.302887246,0.223311346,0.401324017,0.752467974,1.05307609,1.274035797
119,1368,3709,8696,4987,0,22479,3707,262,ELITE LANDSCAPES LIMITED,0.188792475,0.221912884,0.297978216,0.204025949,0.188792475,0.410286404,0.707042056,0.909625456
120,523180,243696,1326236,214568,0,2905975,238975,263,ON SIGHT LIMITED,0.200119017,0.278410247,0.438277705,0.254650637,0.200119017,0.477972112,0.914154972,1.166477708
121,263931,88794,172266,117480,992,917149,47128,265,ASPIRATIONS FINANCIAL ADVICE LTD,0.226259455,0.333486897,0.46008949,0.340328936,0.226259455,0.558991807,1.016509435,1.353378895
122,406000,1,11399000,10882000,244000,8379000,-3267000,272,SECURI-PLEX LIMITED,12.73056279,12.3384977,12.0757076,13.38791207,12.73056279,23.4983003,32.73642186,41.74161056
123,2114208,668000,1853000,1184000,0,6619256,629000,277,RENT4SURE LTD,0.196743194,0.241181499,0.447023318,0.358523737,0.196743194,0.437450184,0.882517998,1.237877698
124,1759338,3235414,4882210,1220969,435827,12493433,1644277,278,MILES AND BARR LIMITED,0.189938866,0.24087827,0.275838011,0.21160062,0.189938866,0.430359615,0.705010531,0.915119344
125,165390,25382,878275,445507,9032,1876115,338013,282,ROTHBAND LIMITED,0.398193851,0.493036291,0.563755576,0.483963344,0.398193851,0.889266902,1.448009186,1.924964697
126,1767000,2646000,3617000,971000,0,8808000,2342000,285,GLANVILLE CONSULTANTS LIMITED,0.201329858,0.245102748,0.344063227,0.286984311,0.201329858,0.44593914,0.788468055,1.073189587
127,4087000,1534137,20761398,7766301,6314373,19105000,-1745346,287,VICTORIAN HOUSE (SALES) LTD,2.729804169,2.868147122,3.361297054,1.754199682,2.729804169,5.519656492,8.695421495,10.29708612
128,224073,77351,341671,174125,83920,1388153,165354,288,VISIONARY GROUP LTD,0.257280033,0.311503303,0.461015543,0.403509901,0.257280033,0.567981901,1.026378959,1.425747319
129,739000,1174450,3193834,1655044,0,11619000,1380840,290,ORIGIN STORAGE LIMITED,0.185007985,0.220610302,0.27615059,0.217878625,0.185007985,0.40521014,0.68024174,0.896638263
130,1045081,184389,605083,377417,54805,2881611,-261859,292,IEP FINANCIAL LIMITED,0.503189036,0.429541271,0.554047304,0.417258404,0.503189036,0.930568903,1.479460415,1.890545646
131,461987,38229,274252,235522,0,1445873,-107966,294,ONYX BUSINESS SYSTEMS LIMITED,0.607250117,1.077743001,1.23859604,0.864307001,0.607250117,1.678448522,2.896255365,3.735529828
132,1665000,,1371000,678000,329000,10745000,693000,296,LITERACY CAPITAL PLC,1.189117008,0.529167368,1.057244522,0.766952035,1.189117008,1.711991957,2.751136538,3.496988675
133,3077000,,15408000,2203000,6780000,8736000,6425000,297,CARGOSTORE WORLDWIDE TRADING LIMITED,1.637780755,0.895383384,1.567293417,1.176565534,1.637780755,2.518499722,4.046320858,5.175278775
134,2097000,7638000,16408000,5769000,2832000,25492000,4481000,301,TOTAL INTEGRATED SOLUTIONS LIMITED,0.184960999,0.224274372,0.27125306,0.214947204,0.184960999,0.40882055,0.678964672,0.89245246
135,406180,718254,3043112,1067188,62609,5235240,544572,302,ECOVIS WINGRAVE YEATS UK LIMITED,0.195882843,0.236588211,0.271908213,0.219602165,0.195882843,0.432007618,0.702741167,0.920800097
136,331000,1116000,1285000,149000,20000,1388000,737000,303,PACEPRINT UK LTD,0.196631217,0.231766158,0.279311707,0.234714153,0.196631217,0.427941651,0.706058067,0.939115002
137,-944,-616869,286447,241811,0,907940,3186,305,FAN19 LIMITED,8.492711311,2.136217472,1.835130733,2.743925917,8.492711311,10.447506,12.09091134,14.50307161
138,226000,1015000,1219000,141000,0,3100000,461000,306,TIDEWAY WEALTH MANAGEMENT LTD,0.192539759,0.225924745,0.265769454,0.205323227,0.192539759,0.41802951,0.682687969,0.886609478
139,1564000,589830,7384267,4843823,662928,17910000,-1730169,312,ABL ACCIDENT REPAIR GROUP LIMITED,1.752310851,1.94985998,1.977508452,0.848609196,1.752310851,3.668003223,5.572976601,6.374293006
140,828408,3616497,4126787,498290,11900,3514203,3552852,313,TOUCHLINE FABRICATIONS LIMITED,0.196285801,0.28500354,0.284464826,0.223904171,0.196285801,0.48072992,0.763827238,0.986021168
141,445355,613000,791000,178000,0,878277,45000,316,INTEGRAL SCAFFOLDING LIMITED,0.221010795,0.312078028,0.402251835,0.322868264,0.221010795,0.532399096,0.932509346,1.252366834
142,1161431,4724227,10267376,5434211,108938,13163909,4459648,317,COLIN MEAR ENGINEERING LIMITED,0.188295764,0.225195002,0.298589414,0.215477423,0.188295764,0.413066733,0.710422774,0.924369396
143,602528,392268,667176,266851,-85099,1319982,173695,318,HOWARD WRIGHT LTD,0.19176554,0.243803714,0.358433316,0.28189305,0.19176554,0.435101723,0.79197549,1.071636016
144,,3522853,4164277,615656,0,4300591,495924,320,C AND G COMMERCIAL SERVICES LIMITED,0.340197592,0.361378987,0.268927408,0.23492177,0.340197592,0.700347176,0.967391159,1.200040316
145,1675056,,5019568,3131937,866783,9223925,,321,SHIELD SAFETY GROUP LIMITED,6.262233461,6.458791795,5.309522896,3.165581612,6.262233461,12.31656063,16.97213292,19.60044782
146,693384,742614,1220459,477200,645,2002841,,324,ETHICAL NETWORKING LTD,0.233487674,0.297399969,0.391896532,0.306570136,0.233487674,0.530193251,0.920011973,1.223761627