,Intangible Assets (Period 1),Total Assets (Period 1),Total Current Liabilities (Period 1),Total Non Current Liabilities (Incl Provisions) (Period 1),Loan ID,Company Name,RR1,RR1 distribution Max 8.333333333333334,RR1 distribution Max 25.0,RR1 distribution Max 41.66666666666667,RR1 distribution Max 58.333333333333336,RR1 distribution Max 75.0,RR1 distribution Max 91.66666666666667,RR2,RR2 distribution Mid 8.333333333333334,RR2 distribution Mid 25.0,RR2 distribution Mid 41.66666666666667,RR2 distribution Mid 58.333333333333336,RR2 distribution Mid 75.0,RR2 distribution Mid 91.66666666666667,RR3,RR3 distribution Mid 8.333333333333334,RR3 distribution Mid 25.0,RR3 distribution Mid 41.66666666666667,RR3 distribution Mid 58.333333333333336,RR3 distribution Mid 75.0,RR3 distribution Mid 91.66666666666667,RR4,RR4 distribution Mid 8.333333333333334,RR4 distribution Mid 25.0,RR4 distribution Mid 41.66666666666667,RR4 distribution Mid 58.333333333333336,RR4 distribution Mid 75.0,RR4 distribution Mid 91.66666666666667
0,0.0,1167564.0,127281.0,0.0,6,APEX NETWORKS LIMITED,91.66666666666666,11.889455497349655,6.896439586898021,12.566875234122335,8.15070624851392,28.94680107014157,31.549722362974496,91.66666666666666,12.192116014197955,9.929333576021449,12.49991707445411,8.82366289506902,23.208727763280717,33.34624267697675,91.66666666666666,14.535789353410328,14.037514733306706,13.932382615042252,11.701621790560564,20.104451861900603,25.688239645779543,91.66666666666666,19.678345278729704,11.53905518904335,15.80609653763408,10.719820112866769,17.944594155880825,24.31208872584528
1,0.0,5965668.0,-4320978.0,-32479.0,11,REDINGTON LIMITED,8.333333333333332,48.560922967536925,15.254834274900814,9.839101742240523,13.961983625424956,6.4830848452230985,5.90007254467368,8.333333333333332,47.113381086674075,26.327080831954454,4.149487094399421,14.850136886645757,3.458535557565405,4.101378542760889,8.333333333333332,43.548891378945065,26.94084934037152,4.780190133522237,10.62458865146623,3.347792007113849,10.757688488581095,25.0,24.430464627637235,30.084343136932983,24.055072820167272,11.93595807879178,3.8893756778803774,5.604785658590357
2,0.0,3881000.0,2210000.0,79000.0,13,HATHERTON HOLDINGS LIMITED,91.66666666666666,6.964227951151661,5.958425773718743,9.295814425198838,10.800840772965515,28.91944711226384,38.061243964701404,91.66666666666666,7.1395160159397815,7.750820445949504,13.160591897988857,12.20134691896513,25.945911898202596,33.80181282295413,91.66666666666666,9.288598492376378,12.273167997362995,12.491611967537878,12.543465763340217,24.72996687505315,28.673188904329383,91.66666666666666,9.301057394260797,12.489551180746556,13.248813951861074,13.751903290845297,25.020782706651286,26.187891475634995
3,0.0,10576611.0,3314862.0,25811.0,14,MEIKA LTD,91.66666666666666,11.899736898625228,6.8308596582812,12.050935358329054,10.040436236925595,27.816715061463267,31.36131678637566,91.66666666666666,11.821897879892266,9.64506361234084,11.98553588198229,8.39530394853966,23.34046115073596,34.811737526508985,91.66666666666666,13.661443976849114,13.354094375233746,13.278177764368525,12.132001476895873,21.145627079046815,26.428655327605927,91.66666666666666,14.034436223916291,11.80088594173788,14.603492896568449,14.31576712999886,20.40802660844409,24.837391199334434
4,0.0,2879554.0,-2389022.0,-136265.0,15,CONCEPTA CAPITAL LIMITED,8.333333333333332,48.560922967536925,15.254834274900814,9.839101742240523,13.961983625424956,6.4830848452230985,5.90007254467368,8.333333333333332,47.113381086674075,26.327080831954454,4.149487094399421,14.850136886645757,3.458535557565405,4.101378542760889,8.333333333333332,43.548891378945065,26.94084934037152,4.780190133522237,10.62458865146623,3.347792007113849,10.757688488581095,25.0,24.430464627637235,30.084343136932983,24.055072820167272,11.93595807879178,3.8893756778803774,5.604785658590357
5,0.0,2068000.0,1160000.0,45000.0,16,DICKINSONS (PLUMBING & HEATING CONTRACTORS) LIMITED,91.66666666666666,6.964227951151661,5.958425773718743,9.295814425198838,10.800840772965515,28.91944711226384,38.061243964701404,91.66666666666666,7.1395160159397815,7.750820445949504,13.160591897988857,12.20134691896513,25.945911898202596,33.80181282295413,91.66666666666666,8.989216723628711,11.745013367591168,12.768627610355548,11.95068986121984,26.308121468834806,28.238330968369933,91.66666666666666,9.308380796556056,12.502265420842493,13.164385192853285,13.764617530941234,25.05092016465647,26.209430894150465
6,0.0,9406526.0,5669665.0,280825.0,18,AFTAB CURRENCY EXCHANGE LIMITED,91.66666666666666,6.644128743327503,5.987348065327995,9.326550487637823,10.815827778617582,29.018361349567485,38.20778357552162,91.66666666666666,6.224116810907762,7.828498424548172,13.30834188644841,12.325767961878437,26.172131976226797,34.141142939990424,91.66666666666666,8.878339723930807,11.760012416940189,12.782212814888885,11.964661578421666,26.341671973957613,28.273101491860842,75.0,8.645528131631487,9.788949111686389,10.968691931129895,12.113785673096372,30.3543451217746,28.12870003068126
7,0.0,14954000.0,3783000.0,14476000.0,22,CMME GROUP LIMITED,58.33333333333333,3.826909403723733,9.073353705233163,36.43690781820684,42.83356392873226,4.5047830643882,3.324482079715798,58.33333333333333,7.243834820351883,19.58044137900614,31.96688923124375,31.985970004996204,5.453718944787815,3.7691456196142044,41.66666666666667,9.576270370104831,18.034419025363523,31.51020490842635,29.52426059877184,7.724588162852326,3.630256934481139,41.66666666666667,19.119006537178134,23.372933044490587,33.06409750189794,16.98086220669065,3.31458043385522,4.148520275887475
8,0.0,3683023.0,2423140.0,725000.0,24,SWEEEP KUUSAKOSKI LIMITED,91.66666666666666,3.164265771885803,5.13045806456903,10.44561589786655,16.59879395732712,32.13433304423905,32.52653326411245,75.0,3.6862649131638046,8.008952542901792,12.067578012194543,16.22774265986105,30.113993276071877,29.89546859580693,75.0,5.1015177509828336,10.013152530996553,12.344012502534381,19.71696785428478,28.009638554429593,24.81471080677186,75.0,4.767400272685603,9.507371091788341,10.69697948741583,19.615193661040124,31.701973125569012,23.711082361501088
9,0.0,6882915.0,1639951.0,161000.0,31,DUNSTAN THOMAS GROUP LIMITED,91.66666666666666,11.90727844322387,6.291453551489133,12.579153263502349,8.160751908915746,28.982161794756,32.07920103811289,91.66666666666666,11.3675069319407,9.280885143915144,13.071785142892884,7.859988772560617,22.505693608718687,35.91414039997197,91.66666666666666,10.175780248284171,13.64980871890967,13.699957300014958,11.328013969168909,23.560104599418242,27.586335164204044,91.66666666666666,13.992446959440924,11.73677762225704,14.345218059781374,12.737642392610788,22.43741972844614,24.75049523746374
10,0.0,1984237.0,1401553.0,0.0,32,TECHLAND SYSTEMS INTERNATIONAL LIMITED,91.66666666666666,7.96634059964055,5.842403144559203,9.143488655822988,11.82773553563832,28.372733861737252,36.84729820260168,91.66666666666666,9.443199868167863,8.870533294225748,13.272495164275183,13.945570482561504,25.93653749669359,28.53166369407611,91.66666666666666,11.614386608028045,14.012819008531904,9.67065879741282,13.427653200930173,23.5326031891597,27.741879195937358,91.66666666666666,12.359397411355408,12.071508177638304,12.846464217993397,14.713987024177872,22.581875357380483,25.426767811454543
11,0.0,4795762.0,1317190.0,75186.0,33,JANSPEED TECHNOLOGIES LIMITED,91.66666666666666,11.950177283019729,6.310655889302518,12.249883806250535,8.210129349007309,29.085698724317368,32.19345494810254,91.66666666666666,11.519580940267552,9.430922446773337,11.632202958795908,8.097760434277443,22.799472942986476,36.52006027689929,91.66666666666666,9.70463588004383,13.510143462904484,13.573272232808659,12.499049349218957,23.41115297025778,27.301746104766288,91.66666666666666,13.977285984311832,11.717095690605403,14.329879555669505,12.855209796646294,22.412267880305713,24.708261092461264
12,0.0,46126000.0,35041000.0,10246000.0,34,EAGLEMOSS LIMITED,91.66666666666666,2.896750073999906,6.755666132308816,11.816801112147354,17.80322083059659,29.648687451836793,31.078874399110536,75.0,4.4412926863754265,9.367171421912838,13.552172979559876,22.932063318899367,25.648574275292958,24.058725317959546,75.0,7.073365091131126,12.5118631686546,11.7452880511241,20.709660657306355,25.247008341624944,22.712814690158883,75.0,4.750335233795135,10.920209563905729,11.683201761881996,22.13299870228811,25.717736426333648,24.795518311795384
13,0.0,3839270.0,3128787.0,64382.0,36,SMARTS PLUMBING SPECIALISTS LIMITED,75.0,6.073347406734877,6.559180448445804,9.485199782246529,14.411569121461977,32.90089634607693,30.569806895033892,91.66666666666666,5.960927671019801,8.76126749899456,11.921355944918083,15.790575708996005,28.240411486765687,29.325461689305865,75.0,8.718010740435936,10.174720881096093,9.4308782146623,17.366284118761723,28.499913086324895,25.810192958719053,91.66666666666666,5.751378468651335,11.243823787864713,12.023217389334615,21.03785295464739,24.480537756475954,25.46318964302599
14,0.0,1510176.0,1083740.0,365044.0,37,GEM VENDING LIMITED,91.66666666666666,2.877557467331076,6.332642977892583,11.837100871406655,17.900836888859253,29.811413104448025,31.240448690062404,91.66666666666666,4.391808623418729,9.133516943728852,13.086159492396135,22.62945251057599,25.28900475207295,25.470057677807333,75.0,3.2427991310325788,12.92065608311793,12.132601298019638,21.36674544948099,26.733606028989627,23.603592009359247,75.0,4.067831650328358,9.633686076791944,11.499648716174546,21.698554811911393,28.956403329567504,24.14387541522625
15,0.0,843589.0,562395.0,26509.0,39,FATHERSON BAKERY LIMITED,91.66666666666666,6.451880587556358,5.938764940581455,9.277703969145637,12.053988101010408,28.869701149298194,37.407961252407965,91.66666666666666,6.106682212025158,7.7516436626715715,13.083879316902284,13.353072035167092,26.07913138741127,33.62559138582263,91.66666666666666,9.060351650376566,12.052596165480644,11.883879566862872,12.387742185605093,27.00967680605047,27.60575362562437,75.0,8.727747000809812,8.882469360808614,11.102364003003347,12.232479511095761,30.674423428501314,28.38051669578116
16,0.0,5750000.0,4520000.0,0.0,40,REDINGTON LIMITED,91.66666666666666,6.776463384529803,6.23585219092496,9.306401133509073,12.655592779132748,30.180448102170036,34.84524240973338,91.66666666666666,10.887654545811069,8.460735468342277,13.069558721536417,13.695293913870032,25.698452831530872,28.188304518909334,91.66666666666666,11.399882058413686,14.083958405132805,9.806842474687809,14.722318984406229,23.64970297091865,26.337295106440816,91.66666666666666,8.768733269991206,11.830194401355618,10.69167036674616,20.66366705039647,23.061112223887974,24.984622687622572
17,0.0,670403.0,398155.0,0.0,41,DIGITAL ORIGIN SOLUTIONS LIMITED,91.66666666666666,8.260471556893373,6.020143099234397,9.332375014435442,10.692529617380705,28.012850251626126,37.68163046042995,91.66666666666666,9.440268945243472,8.86849839630967,13.270167666658756,13.942555818982132,25.954382137678287,28.524127035127684,91.66666666666666,11.347758997131649,13.621577082137195,12.82167498435786,12.987506033736123,22.581885308020556,26.639597594616614,91.66666666666666,12.693241426408463,12.104442720191374,12.885109953940313,14.725220246687329,22.12832128145051,25.463664371322015
18,0.0,4329470.0,798020.0,0.0,43,BCM SCAFFOLDING SERVICES LIMITED,91.66666666666666,11.889455497349655,6.896439586898021,12.566875234122335,8.15070624851392,28.94680107014157,31.549722362974496,91.66666666666666,12.178516242056592,9.91955805270566,12.666972060296516,8.730809038230197,23.183251766989752,33.320892839721274,91.66666666666666,14.076674578322173,13.893835095106283,13.788969050245903,11.55075817045012,21.241533764817135,25.448229341058383,91.66666666666666,19.94196992596997,11.725385782546608,14.51170712268975,10.896097603131158,18.2050986816282,24.719740884034316
19,0.0,6117669.0,3462628.0,515971.0,44,WILTON UK (GROUP) LIMITED,91.66666666666666,6.785564702488064,6.201359129427147,9.692831580078746,7.863792603800748,29.98099253016321,39.47545945404209,91.66666666666666,5.004310705614117,7.88880981460927,13.515123795229316,12.408368343918637,26.567292203907094,34.61609513672156,91.66666666666666,8.491652539413021,9.97482095437772,12.46532478734054,12.342846080478502,27.698095919711974,29.02725971867825,75.0,8.521627798528419,8.701310101193894,10.901004985005432,12.056140847009702,32.080997268233254,27.7389190000293
20,0.0,1948566.0,172290.0,0.0,45,SWT SOFTWARE LIMITED,91.66666666666666,11.889455497349655,6.896439586898021,12.566875234122335,8.15070624851392,28.94680107014157,31.549722362974496,91.66666666666666,12.192116014197955,9.929333576021449,12.49991707445411,8.82366289506902,23.208727763280717,33.34624267697675,91.66666666666666,14.535789353410328,14.037514733306706,13.932382615042252,11.701621790560564,20.104451861900603,25.688239645779543,91.66666666666666,19.678345278729704,11.53905518904335,15.80609653763408,10.719820112866769,17.944594155880825,24.31208872584528
21,0.0,1495000.0,567000.0,6000.0,47,APOLLO LIGHTING LIMITED,91.66666666666666,10.215903797630647,6.541711747969464,11.379818564773576,12.1227016562366,27.275587200929248,32.46427703246047,91.66666666666666,11.561751877276127,9.460793527154413,11.279327866906282,8.139265514385883,22.87493672500182,36.68392448927547,91.66666666666666,13.533246652606268,13.218501051515355,13.157992772890859,12.592786458892741,20.96757523982064,26.52989782427414,91.66666666666666,14.183551421964818,11.93788601276994,14.790698050168444,13.12386180845989,20.750654932981043,25.213347773655865
22,0.0,2968904.0,2209501.0,70000.0,48,RALPH COLEMAN INTERNATIONAL LIMITED,91.66666666666666,6.415564247581463,6.046045913683272,9.476097580201053,12.257652951768412,29.312413014474103,36.492226292291704,91.66666666666666,6.12276327177587,7.777218360106443,13.132524522648193,13.394036418953121,25.836144994004577,33.73731243251179,75.0,9.28188567888146,10.842787425075603,10.489416531183457,13.696478499042383,28.091150458182945,27.59828140763416,75.0,5.929935945825321,11.42857029222032,11.493443031205604,17.637308255080843,28.06556872630458,25.445173749363338
23,0.0,2960000.0,1218000.0,524000.0,52,NGH HOLDINGS LIMITED,91.66666666666666,5.429309360236763,6.309191251011637,9.77299718508273,7.971178289396863,30.41320437447583,40.10411953979619,91.66666666666666,4.988229645863403,7.863235117174399,13.466478589483405,12.367403960132606,26.810278597313797,34.50437409003239,91.66666666666666,5.408241205943187,9.540296918781642,12.694064031058755,13.249371447439234,28.167488072019157,30.940538324758016,75.0,8.406523700347583,8.713683940238111,10.915130872055911,12.077081190007608,32.11591821554294,27.771662081807847
24,0.0,157382.0,229000.0,0.0,55,FINITOR WEALTH LIMITED,75.0,8.515335972603854,14.056341322459307,15.751025215411094,19.06895730432202,29.0720583675437,13.536281817660015,58.33333333333333,11.329239004344693,18.190562584571097,18.263541640699646,20.029189294187667,18.43425198118725,13.753215495009652,25.0,14.088164219372882,21.527596885848652,17.521103239710023,20.329590335177123,12.47221780548789,14.061327514403438,25.0,18.660229243757843,23.205053273700912,17.587216044028338,21.628513339868462,10.701864255944471,8.217123842699973
25,0.0,6208072.0,2922048.0,2048884.0,57,SHINY SKY LIMITED,75.0,4.017641356100492,4.9201773226928465,7.816370157277628,13.441024631637683,35.22325167212351,34.58153486016784,91.66666666666666,4.871614878908403,2.516164577251868,12.518439959607422,13.257479703999447,30.681623802368506,36.154677077864356,75.0,3.8708029788039098,3.690555944827857,11.667420165048718,18.328760095189676,32.77730230882947,29.665158507300376,75.0,2.966016259370383,7.942041616348225,5.500564883346189,21.98347954964335,33.93700701595471,27.67089067533714
26,0.0,11120000.0,7239000.0,47000.0,59,MOBEUS EQUITY PARTNERS IV LP,91.66666666666666,8.130795714863265,5.9417814792941765,9.249099191210835,10.65192405068441,28.712607766530862,37.31379179741644,91.66666666666666,8.877520218255864,7.610149791324945,12.86922273758207,13.619653576210922,25.35877743066468,31.664676245961516,91.66666666666666,9.470012575411609,13.143528315997516,12.486749863804476,12.452954085894437,23.586664043576064,28.8600911153159,91.66666666666666,10.669015888276375,12.219899410485528,12.30060541259728,14.737820166560295,24.44030721475686,25.63235190732366
27,0.0,3874000.0,1917000.0,0.0,60,LAR LIMITED,91.66666666666666,8.185301767076073,6.365566492180171,10.075717962350916,10.537371418215628,27.649458981648827,37.186583378528375,91.66666666666666,11.232300702119396,8.881158984100251,11.403650139391749,11.460353905486494,25.169883308680095,31.852652960222006,91.66666666666666,11.23808093684227,13.483085558425751,13.553222288916228,12.86560987124997,21.91324868217342,26.94675266239236,91.66666666666666,13.458373792372361,12.304607992959886,13.096075810335686,15.04138306843533,20.206065291022046,25.893494044874686
28,0.0,6224280.0,2103378.0,8979.0,68,SHUTTERCRAFT LIMITED,91.66666666666666,11.784516552108633,6.7790203629063015,11.951391468729625,10.104519005635707,27.534384423797093,31.84616818682263,91.66666666666666,11.945891053716966,9.731150301596278,12.084001049431317,8.49965145066746,22.608729028244046,35.130577116343936,91.66666666666666,13.660861015571419,13.353477781574647,13.277631238170686,12.135749647267039,21.144817410605572,26.427462906810646,91.66666666666666,14.781414800229866,11.835169030794713,14.664943703667452,14.408867037233378,19.36325060738852,24.94635482068608
29,0.0,2893113.0,1288422.0,1142704.0,71,MARK CLIFFORD PT LIMITED,75.0,2.700752463744111,4.558473004161192,7.963197654884661,13.82878196529195,38.794471338435464,32.154323573482635,91.66666666666666,3.6644183749663237,5.507758980864295,11.57792854905054,17.677291577977645,30.364294208366356,31.208308308774846,75.0,2.295404117291583,3.858906218945353,9.587428511077691,16.18875858736232,44.321612130721334,23.74789043460172,75.0,2.8223971338972254,7.665592228836629,7.707772586569848,23.01699194232306,33.255190530479474,25.532055577893765
30,0.0,3732521.0,1482335.0,,72,WINGATE HOLDINGS LIMITED,8.333333333333332,48.560922967536925,15.254834274900814,9.839101742240523,13.961983625424956,6.4830848452230985,5.90007254467368,8.333333333333332,47.113381086674075,26.327080831954454,4.149487094399421,14.850136886645757,3.458535557565405,4.101378542760889,8.333333333333332,43.548891378945065,26.94084934037152,4.780190133522237,10.62458865146623,3.347792007113849,10.757688488581095,25.0,24.430464627637235,30.084343136932983,24.055072820167272,11.93595807879178,3.8893756778803774,5.604785658590357
31,0.0,638928.0,87033.0,6280000.0,73,CREATE FINANCIAL MANAGEMENT LLP,8.333333333333332,100.0,0.0,0.0,0.0,0.0,0.0,8.333333333333332,97.14734304451873,0.4555994774280592,1.1808118081180812,1.0344827586206897,0.0,0.18176291131443376,8.333333333333332,94.18555810514441,0.0,1.9220298665257034,1.2664112067340916,1.2539535703272982,1.3720472512684867,8.333333333333332,98.25882983714229,0.0,0.0,1.3953488372093024,0.345821325648415,0.0
32,0.0,2380191.0,1596474.0,143022.0,75,ELECTRONIC MANUFACTURING SOLUTIONS LIMITED,91.66666666666666,5.49831446470969,6.0091356677911545,9.359795634551512,12.173401346198961,29.15630093848516,37.80305194826353,91.66666666666666,4.954306050654356,7.805080382530319,13.267090927846558,13.497868308332725,26.429248775925778,34.04640555471026,91.66666666666666,7.7536048894181295,9.98839205593034,12.459639369812473,13.067139622698,27.69274599950239,29.038478062638667,75.0,7.044488105350637,8.668361635181336,10.861490545792096,13.834068665346265,32.01442058102191,27.57717046730776
33,0.0,1511726.0,351024.0,508697.0,76,KJA FINANCIAL SERVICES LIMITED,91.66666666666666,4.4818127232231335,4.707188946558989,5.940099451832999,3.409165839105676,29.605518476939295,51.85621456233991,91.66666666666666,4.645258930569289,4.739546024779399,9.824036838781995,11.465984876079586,29.56325644709465,39.76191688269508,91.66666666666666,5.1344832730507255,3.83837790728317,12.94203409650695,13.06247318447845,31.72271035005944,33.29992118862127,91.66666666666666,5.151990651838676,5.248000056755305,9.696478300669813,12.17360452266739,32.51574079232418,35.21418567574462
34,0.0,6511891.0,3046768.0,1791504.0,79,BW LEGAL SERVICES LIMITED,91.66666666666666,5.013973379445787,4.064173526976852,6.959991370818294,9.653979331442471,32.96602714288777,41.34185524842883,91.66666666666666,4.7107530470912415,4.8713622410022435,12.167772116695671,12.848665846438609,28.474107678071398,36.92733907070084,75.0,4.926973032266645,3.670243921849355,11.953552198858738,16.793599968036027,32.982887266214256,29.672743612774983,75.0,4.573436090281122,6.964752492406337,9.442028401676152,15.568397848102613,32.784361958654586,30.667023208879197
35,0.0,3067406.0,2225700.0,2350483.0,81,FIDELITY GROUP LIMITED,41.66666666666667,3.835511203497145,13.339031515107116,35.5723988287859,34.564169901105785,8.924443653093766,3.7644448984102916,58.33333333333333,8.424311819115557,22.248764604007036,23.408106303548497,31.237545430841546,11.088051383623688,3.5932204588636734,58.33333333333333,13.000391222979765,17.856200655147465,24.662501999382584,29.574538706539382,8.489914481383112,6.41645293456769,25.0,13.738929941508863,23.130828046552114,22.989817536606072,22.570771010593393,10.37057566881848,7.199077795921083
