,Intangible Assets (Period 1),Total Assets (Period 1),Total Current Liabilities (Period 1),Total Non Current Liabilities (Incl Provisions) (Period 1),Loan ID,Company Name,RR1,RR1 distribution Max 8.333333333333334,RR1 distribution Max 25.0,RR1 distribution Max 41.66666666666667,RR1 distribution Max 58.333333333333336,RR1 distribution Max 75.0,RR1 distribution Max 91.66666666666667,RR2,RR2 distribution Mid 8.333333333333334,RR2 distribution Mid 25.0,RR2 distribution Mid 41.66666666666667,RR2 distribution Mid 58.333333333333336,RR2 distribution Mid 75.0,RR2 distribution Mid 91.66666666666667,RR3,RR3 distribution Mid 8.333333333333334,RR3 distribution Mid 25.0,RR3 distribution Mid 41.66666666666667,RR3 distribution Mid 58.333333333333336,RR3 distribution Mid 75.0,RR3 distribution Mid 91.66666666666667,RR4,RR4 distribution Mid 8.333333333333334,RR4 distribution Mid 25.0,RR4 distribution Mid 41.66666666666667,RR4 distribution Mid 58.333333333333336,RR4 distribution Mid 75.0,RR4 distribution Mid 91.66666666666667
36,0.0,2160764.0,1466667.0,0.0,82,GREENVIEW GAS LTD,91.66666666666666,8.130795714863265,5.9417814792941765,9.249099191210835,10.65192405068441,28.712607766530862,37.31379179741644,91.66666666666666,9.521552948002379,8.92493271822514,13.334716727673182,14.026162221819863,25.459492342057434,28.73314304222201,91.66666666666666,11.614386608028045,14.012819008531904,9.67065879741282,13.427653200930173,23.5326031891597,27.741879195937358,91.66666666666666,12.619575849032156,12.015430147528331,12.782042764541002,14.636207674024288,22.633876963710776,25.312866601163446
37,0.0,893776.0,503739.0,0.0,83,CLEAR TREASURY GROUP LIMITED,91.66666666666666,8.260471556893373,6.020143099234397,9.332375014435442,10.692529617380705,28.012850251626126,37.68163046042995,91.66666666666666,9.293141447184587,8.749134953850799,11.647714992484467,13.758437148182445,25.591838931600698,30.95973252669701,91.66666666666666,11.366002907679592,13.648347688091139,12.861996826796759,13.017622965434311,22.391008744954817,26.715020867043382,91.66666666666666,12.693241426408463,12.104442720191374,12.885109953940313,14.725220246687329,22.12832128145051,25.463664371322015
38,0.0,3052627.0,1553893.0,598861.0,84,ECOTEC SERVICES LTD,91.66666666666666,5.142342548275756,4.655359636657721,9.294810566803271,11.786300101626797,31.95132825538013,37.16985889125633,91.66666666666666,5.0375528284022435,6.497141185376695,13.417615619190174,13.603523842609661,26.8508528069519,34.593313717469336,91.66666666666666,5.5488491661333725,8.158906426847985,12.800225804558554,13.653900264169053,28.450880342401053,31.387237995889983,75.0,7.132070658077053,8.76247311139769,10.966115890484858,12.861815424496376,32.36871866014784,27.908806255396186
39,0.0,1666490.0,1314744.0,36703.0,86,THE VALIDIUM GROUP LIMITED,75.0,6.291364447580464,6.535363120789915,9.548934071543567,14.362067382797303,32.800641711690595,30.461629265598155,91.66666666666666,5.053780041304603,7.8888689423800855,13.528913754172828,14.17679989114311,28.22207367933991,31.129563691659456,75.0,8.998461262347497,10.58119219733097,9.698968333884132,14.24340081208677,29.361701448751255,27.116275945599373,75.0,5.705996187512883,11.105614113488516,11.873679053124302,20.721122450868602,25.542148206892122,25.051439988113565
40,0.0,4528742.0,2116303.0,3031119.0,88,RUSH TRAMPOLINE PARKS LIMITED,75.0,2.3384707715831383,4.859365004049589,12.88391251817978,18.020221353548937,43.265999376088345,18.6320309765502,58.33333333333333,2.700599084237721,9.719603075037524,16.655889851655438,28.419975609467784,27.752253060205533,14.751679319396013,58.33333333333333,7.178854520895358,12.696092658370258,19.816119501999054,27.564451382590637,18.39273395009694,14.351747986047753,58.33333333333333,8.545720541727777,14.398442134729805,22.876020882064545,30.50264169926797,14.610608871773783,9.066565870436119
41,0.0,1529072.0,1288655.0,0.0,89,INFINITE GROUP LIMITED,75.0,6.179265022333541,6.277822628939009,9.713305498219702,14.301059009844518,33.85195725062073,29.6765905900425,91.66666666666666,9.123855871109097,8.589074166182622,11.478019514929057,16.385123691823456,26.759843372220125,27.664083383735637,75.0,10.543445350487302,11.50890950174908,8.975934052594,17.94655384675556,25.776584835502938,25.24857241291112,91.66666666666666,8.603337289307005,11.666154635427644,11.653954914843471,20.340533792121583,23.188592495982107,24.54742687231819
42,0.0,6300000.0,2200000.0,0.0,90,SIG ROOFSPACE LIMITED,91.66666666666666,11.685963857556777,6.754811853487645,11.909240985131394,10.87370647003643,27.088499574782915,31.687777259004836,91.66666666666666,11.98484191362629,10.230716285287919,12.454295203324536,8.540192725511954,22.836676652956584,33.953277219292715,91.66666666666666,13.584226731731599,13.272422289051761,13.205786597070853,12.62847251428047,21.038380905272486,26.27071096259283,91.66666666666666,15.201876794659915,11.765693792731895,14.610800327724425,14.349889431295434,19.274467114578712,24.797272539009615
43,0.0,636430.0,180397.0,0.0,91,MCPARLAND FINN LIMITED,91.66666666666666,11.910885178091569,6.907814677714135,12.476943908230535,8.175162820072499,28.918010173267835,31.611183242623426,91.66666666666666,11.873742641593115,9.657792194700793,13.93451350035807,8.478876098611444,22.614396250619855,33.44067931411673,91.66666666666666,13.72838746246191,13.424899985016516,13.340937282130522,12.204323297492644,21.238604142397918,26.062847830500484,91.66666666666666,15.223345708873156,11.762146366458715,14.608035750881013,14.34687801723386,19.269933803088175,24.78966035346508
44,0.0,4361452.0,1651100.0,2350000.0,92,D.W. PLASTICS LIMITED,75.0,2.839230750470002,4.813716913704017,10.627890800889785,15.909930900134112,33.973050882969304,31.836179751832784,91.66666666666666,3.380890129460104,7.888885710092147,12.940020067463188,22.294620491118906,25.631035394459794,27.864548207405864,75.0,1.4412783207589934,9.829091452633024,13.46095485474417,22.39656125677331,28.088645040109355,24.78346907498114,75.0,2.071587840675895,7.513234309463947,10.64598565433679,24.61148243476904,31.56481389085612,23.592895869898207
45,0.0,2471343.0,1303659.0,1862621.0,94,CLIFTON TRADE BATHROOMS LIMITED,41.66666666666667,3.90067150302065,9.921679874450891,34.23426588625489,30.376991556187438,17.975672115340828,3.5907190647453104,58.33333333333333,3.5581821321704385,13.19316837152229,22.267843212334675,32.80372550363321,20.122133225225646,8.054947555113733,58.33333333333333,10.222997958074313,13.591353413818217,24.31795010853982,28.363738092497055,16.067779674368616,7.436180752701984,41.66666666666667,13.378405498999573,22.85782931071183,23.15819460268899,22.935915621816218,10.414002443595095,7.255652522188302
46,0.0,9681311.0,6831994.0,0.0,97,ONLINE HOME RETAIL LIMITED,91.66666666666666,7.96634059964055,5.842403144559203,9.143488655822988,11.82773553563832,28.372733861737252,36.84729820260168,91.66666666666666,9.443199868167863,8.870533294225748,13.272495164275183,13.945570482561504,25.93653749669359,28.53166369407611,91.66666666666666,11.614386608028045,14.012819008531904,9.67065879741282,13.427653200930173,23.5326031891597,27.741879195937358,91.66666666666666,12.718084795580914,12.122740464453873,12.904950633915599,14.800687817250374,21.909087476646537,25.544448812152705
47,0.0,1415404.0,536078.0,0.0,101,TF GLOBAL MARKETS (UK) LIMITED,91.66666666666666,10.236747818161584,6.468904558539535,11.301967940745197,12.146693549255883,27.325894526156613,32.519791607141194,91.66666666666666,12.091782516170266,9.876174283530538,12.11822605075846,8.645444792226286,23.028044046982643,34.240328310331805,91.66666666666666,13.584226731731599,13.272422289051761,13.205786597070853,12.62847251428047,21.038380905272486,26.27071096259283,91.66666666666666,15.24254894939942,11.808730607630674,14.281773268562556,14.422720964201059,19.34809773953816,24.89612847066813
48,0.0,4529000.0,1162000.0,0.0,102,MATTRESSONLINE.CO.UK LTD,91.66666666666666,11.889455497349655,6.896439586898021,12.566875234122335,8.15070624851392,28.94680107014157,31.549722362974496,91.66666666666666,12.029502399020013,9.890106629415072,12.506492145628451,8.584148045346828,22.91659541629272,34.07315536429692,91.66666666666666,13.883617010069283,13.589085083447388,13.486464983012434,11.23272895490954,21.454200736297047,26.353903232264308,91.66666666666666,15.721218021767525,11.679880197526826,14.543924158951747,14.277042176025198,19.164804579763302,24.613130865965406
49,0.0,0.0,608235.0,61709.0,103,ETZ TECHNOLOGIES LIMITED,8.333333333333332,48.560922967536925,15.254834274900814,9.839101742240523,13.961983625424956,6.4830848452230985,5.90007254467368,8.333333333333332,47.113381086674075,26.327080831954454,4.149487094399421,14.850136886645757,3.458535557565405,4.101378542760889,8.333333333333332,43.548891378945065,26.94084934037152,4.780190133522237,10.62458865146623,3.347792007113849,10.757688488581095,25.0,24.430464627637235,30.084343136932983,24.055072820167272,11.93595807879178,3.8893756778803774,5.604785658590357
50,0.0,26813631.0,87443.0,35265893.0,106,MONEYPLUS GROUP LIMITED,41.66666666666667,11.768292393034741,22.671765896985274,59.16092310604626,6.399018603933734,0.0,0.0,41.66666666666667,16.879408573407588,24.337139325608184,50.33071395550003,3.996666766421194,2.499623751221421,1.9564476278415823,41.66666666666667,29.51600346888293,20.25699265373868,38.87079322399601,7.271028926695874,2.30350562002148,1.7816761066650275,41.66666666666667,22.745732552231342,22.78486673610604,40.96089416069876,8.129173088908024,2.9581376351065956,2.421195826949242
51,0.0,3871989.0,2085437.0,480089.0,107,HERITAGE CASHMERE UK LIMITED,91.66666666666666,5.777633189561412,6.2894115590086965,9.788031827252912,7.917718862034688,30.292350977375058,39.934853584767225,91.66666666666666,4.988229645863403,7.863235117174399,13.466478589483405,12.367403960132606,26.810278597313797,34.50437409003239,91.66666666666666,7.630703377185531,10.030352371713336,12.35631717460386,12.265349936292216,27.471913081413003,30.245364058792056,75.0,8.521627798528419,8.701310101193894,10.901004985005432,12.056140847009702,32.080997268233254,27.7389190000293
52,0.0,2349200.0,1831512.0,301053.0,110,SPARTAN MOTOR FACTORS LTD,91.66666666666666,4.597085167227513,6.42427071445805,11.623092408241774,17.539800656480857,29.24824894443137,30.567502109160426,91.66666666666666,4.32308021692287,9.023351182269684,13.042131787473785,20.094430721355106,25.154018794363143,28.362987297615405,75.0,7.167815720208864,11.999676185781576,11.91443686172422,19.127033617157032,26.356180602752623,23.434857012375687,75.0,5.470255478387019,10.41417660833373,11.314893972232742,19.527501732392636,29.57891194677532,23.694260261878544
53,0.0,999229.0,184375.0,50000.0,112,RIMBAL NETWORKS LIMITED,91.66666666666666,10.844676325822638,6.01614196524797,12.490549567371664,8.179773913214232,30.236687871793517,32.23217035654998,91.66666666666666,11.66982387156541,9.49502630948265,13.42511806607926,8.157532286822832,23.04668181646817,34.20581764958167,91.66666666666666,11.149620778312775,13.470500396379034,13.541024923226441,11.297002773697978,23.324649226398215,27.21720190198555,91.66666666666666,12.852880702971731,10.984664091442905,14.196968452802356,11.84636744579151,23.236927509365156,26.882191797626348
54,0.0,4097000.0,1284970.0,243182.0,113,MB GLASS SUPPLIES LTD.,91.66666666666666,10.101235609238449,6.380262234579953,10.747635624336205,11.971323156443447,27.927760450061314,32.87178292534064,91.66666666666666,9.88440352447099,9.66120590383694,11.531711175023625,8.163175412825808,23.716267003957075,37.04323697988555,91.66666666666666,8.63900931457338,12.63861486916477,12.715398519004866,11.912845816683522,25.889517356360887,28.20461412421257,91.66666666666666,9.775558149600078,11.719803313945118,13.979889734019219,12.13247634746009,26.16154618460952,26.230726270365967
55,0.0,2346224.0,1689981.0,0.0,114,OFFICE IMAGE LIMITED,91.66666666666666,7.96634059964055,5.842403144559203,9.143488655822988,11.82773553563832,28.372733861737252,36.84729820260168,91.66666666666666,9.443199868167863,8.870533294225748,13.272495164275183,13.945570482561504,25.93653749669359,28.53166369407611,91.66666666666666,11.614386608028045,14.012819008531904,9.67065879741282,13.427653200930173,23.5326031891597,27.741879195937358,91.66666666666666,12.02579156239766,12.052804940320588,12.814987586775597,14.687995319198102,23.01881698267789,25.399603608630166
56,0.0,5238000.0,806000.0,5000.0,115,ROBINSON MEDICAL RECRUITMENT LIMITED,91.66666666666666,11.889455497349655,6.896439586898021,12.566875234122335,8.15070624851392,28.94680107014157,31.549722362974496,91.66666666666666,12.001256828804456,9.770367725616582,11.687237277872327,8.5541430293062,22.707804625769022,35.27919051263141,91.66666666666666,14.197755487289818,14.09151821178815,13.986286087082064,11.758325442966083,20.187664768994658,25.77845000187923,91.66666666666666,19.876206132739643,11.638752518583237,16.0228012825021,9.805981864649151,18.11516385761353,24.54109434391233
57,0.0,45.0,765.0,-700.0,122,SEB GLAZING LTD,75.0,8.633799525311296,14.20959895332808,16.022196271991884,17.6326513561012,29.716242640461743,13.78551125280579,58.33333333333333,11.306467528018507,18.143301029931838,18.212516665968742,19.979092046270054,18.367455650630436,13.99116707918042,25.0,14.038357421457274,21.436543833409182,17.437376294938094,20.232467079241683,12.449631001781976,14.405624369171797,25.0,18.69499712205775,23.251410444767455,17.439850490008084,21.669719714149828,10.710292832502025,8.233729396514851
58,0.0,10463092.0,2924179.0,0.0,124,PARWELD INTERNATIONAL LIMITED,91.66666666666666,11.910885178091569,6.907814677714135,12.476943908230535,8.175162820072499,28.918010173267835,31.611183242623426,91.66666666666666,11.873742641593115,9.657792194700793,13.93451350035807,8.478876098611444,22.614396250619855,33.44067931411673,91.66666666666666,13.753887628048606,13.451871314002442,13.364843687368047,12.044715690559265,21.274021039046108,26.11066064097553,91.66666666666666,15.223345708873156,11.762146366458715,14.608035750881013,14.34687801723386,19.269933803088175,24.78966035346508
59,0.0,1443297.0,684001.0,325805.0,127,MIDLAND SURVEY LIMITED,91.66666666666666,5.230508190759318,4.777714420592035,9.495134134212002,10.038190976418687,32.56027946459577,37.89817281342218,91.66666666666666,5.0354968856084685,6.49361671201594,13.405531710524727,13.67203574460526,26.827760457492218,34.56555848975339,91.66666666666666,5.120153383845044,7.638449441111712,12.421181682887392,13.333215959578995,30.499365002935498,30.987634529641362,75.0,7.099293204888854,8.730055850002769,10.91288333493109,12.814405179706304,32.24519771586719,28.198164714603802
60,0.0,4219832.0,675580.0,4487384.0,131,VESSELSVALUE LIMITED,41.66666666666667,9.15774294869409,11.924056114550737,60.702737971944565,16.021087598369547,1.1809841299765302,1.0133912364645206,41.66666666666667,10.978636222591206,20.23041169156725,42.980695937808804,19.52051461959781,2.8087487316937256,3.480992796741206,41.66666666666667,15.723441187308698,18.061799610397586,44.212864893799534,17.52862686206427,2.938656231071568,1.5346112153583429,41.66666666666667,23.211911437029404,23.046032114212966,39.25212065818341,8.612021755656171,3.4076479359400493,2.470266098978006
61,0.0,2409943.0,953997.0,7167.0,132,BRITISH INTERNATIONAL INDUSTRIES LIMITED,91.66666666666666,10.223386453884709,6.712035343958296,11.155411322665516,12.131314346292296,27.293646692915395,32.484205840283785,91.66666666666666,11.561751877276127,9.460793527154413,11.279327866906282,8.139265514385883,22.87493672500182,36.68392448927547,91.66666666666666,12.915035846001155,13.289090787985277,13.264314917284608,12.672199912421405,21.130581802326844,26.728776733980702,91.66666666666666,14.395365374185184,12.158587015254211,12.947221673788892,13.639451364785932,21.13627243474976,25.723102137236033
62,0.0,15426000.0,4945000.0,1480000.0,133,SWIFT BRICKWORK CONTRACTORS LIMITED,91.66666666666666,8.984833446991187,6.245583506538231,10.71455404294465,11.944074101490926,28.267071137300103,33.8438837647349,91.66666666666666,9.671888978179332,8.976199941918898,11.332405556817482,8.027040647701023,25.843767687010576,36.14869718837269,91.66666666666666,8.463462998843468,9.951316526272533,12.951391406879594,12.131578508440766,26.395640336711633,30.106610222852005,75.0,9.22255851546614,11.434447016031786,13.694904735948132,11.875789793670483,28.070739661061626,25.701560277821834
63,0.0,4720892.0,863926.0,175020.0,134,FABRIWELD TUBULAR STEEL PRODUCTS LIMITED,91.66666666666666,11.378864860733133,6.3096259508416725,12.610905789286148,8.224415944175437,29.197952001350412,32.2782354536132,91.66666666666666,11.66982387156541,9.49502630948265,13.42511806607926,8.157532286822832,23.04668181646817,34.20581764958167,91.66666666666666,11.256490536569155,13.644981634348635,13.715183047792392,11.480208073566056,23.740687214744213,26.16244949297954,91.66666666666666,14.376802206650549,10.838878166259997,14.712646453718362,11.698705244826186,23.006830766263747,25.36613716228116
64,0.0,10342817.0,5226669.0,2056922.0,137,FRUEHAUF LTD,91.66666666666666,5.142342548275756,4.655359636657721,9.294810566803271,11.786300101626797,31.95132825538013,37.16985889125633,91.66666666666666,5.0375528284022435,6.497141185376695,13.417615619190174,13.603523842609661,26.8508528069519,34.593313717469336,91.66666666666666,5.5488491661333725,8.158906426847985,12.800225804558554,13.653900264169053,28.450880342401053,31.387237995889983,75.0,7.08294456704006,8.71388686751495,10.886332163687937,12.790758042817869,32.183588317077394,28.342490041861783
65,0.0,938308.0,177862.0,123659.0,138,TRUCORP HOLDINGS LIMITED,91.66666666666666,10.557298627958703,5.776984015274487,11.618632700933329,9.397174154074186,29.195105060210736,33.45480544154856,91.66666666666666,9.69015857913556,9.481297520597673,13.324168451010227,7.883898671000542,23.34702388767394,36.27345289058206,91.66666666666666,8.605822934734148,10.124826527798234,12.90498370013054,12.080126050380608,26.288437141160788,29.99580364579569,75.0,9.75406125171623,10.562895774445417,13.976438930814822,12.132893016182848,27.28531504861141,26.28839597822928
66,0.0,4020000.0,2023000.0,-1000.0,139,TOTAL RESOURCES (UK) LIMITED,91.66666666666666,8.162750700283288,6.170605522238127,9.254154903922936,10.644451546941866,27.798193622273377,37.9698437043404,91.66666666666666,11.285746361119095,8.94845851775422,10.333378863570882,11.48065971237739,25.81573302444277,32.13602352073564,91.66666666666666,11.235731693971534,13.479412096106646,13.549764912615897,12.861486950011821,21.93151754227001,26.94208680502409,91.66666666666666,13.458373792372361,12.304607992959886,13.096075810335686,15.04138306843533,20.206065291022046,25.893494044874686
67,0.0,3449858.0,2398945.0,4867.0,142,MORECROFT HOLDINGS LTD,91.66666666666666,7.96634059964055,5.842403144559203,9.143488655822988,11.82773553563832,28.372733861737252,36.84729820260168,91.66666666666666,9.298883089737402,7.7599091427506375,13.169443338265824,13.876166860925116,25.772098343126252,30.12349922519476,91.66666666666666,11.17966669978042,13.999198133444688,9.655010380911955,13.429711114355053,23.520383997259962,28.21602967424792,91.66666666666666,12.353332118012315,12.23730055224519,12.365895381928443,14.917696172312315,22.357181379146862,25.76859439635487
68,0.0,2609000.0,2287000.0,2248000.0,144,CHANDERHILL LIMITED,58.33333333333333,7.381616117229381,13.814781963170217,34.870899603161284,35.83908499074123,4.339030230183147,3.7545870955147396,58.33333333333333,11.344535709689119,24.181335437498905,25.278894810207724,28.403180285186018,7.348175913934944,3.4438778434832797,58.33333333333333,13.654759104139714,21.34863613265164,24.685563172922773,25.575511931353716,8.66189837938248,6.073631279549678,25.0,18.138370684729267,22.567994700384517,21.926610845095716,22.13802720143715,8.751862438824434,6.477134129528908
69,0.0,2641000.0,1247000.0,202000.0,147,MX HOLDINGS LIMITED,91.66666666666666,6.753538780464327,6.146255704768657,10.331763127757462,7.848883984927628,29.768361408530186,39.151196993551736,91.66666666666666,7.063654047336722,8.509868889411063,11.459636168587517,11.171175311517054,25.766395176150542,36.02927040699711,91.66666666666666,8.487113818914898,9.967204050362279,12.458573440599578,12.33780507491192,27.687293764926434,29.06200985028489,75.0,8.521627798528419,8.701310101193894,10.901004985005432,12.056140847009702,32.080997268233254,27.7389190000293
70,0.0,2759097.0,1977864.0,12988.0,151,MAR FACILITIES (HOLDINGS) LTD,91.66666666666666,7.92764560737977,5.844168422247457,9.146297052145213,11.833409642493427,28.384631594805054,36.86384768092908,91.66666666666666,9.005370433627979,7.7819174819049115,13.20254989972866,13.917817051152554,25.86739794505143,30.22494718853446,91.66666666666666,9.846681824087469,13.120952069833852,10.061102047253767,13.39431071247495,25.078342542076598,28.498610804273365,91.66666666666666,9.485605732400776,11.732649451535494,12.251298549519078,15.093328617736624,25.096744566677724,26.34037308213031
71,0.0,1802880.0,372827.0,57009.0,153,TRESTE HIRE & SALES LIMITED,91.66666666666666,11.661020878085626,6.298794120846199,12.61177801620042,8.187444888395985,29.076121082526445,32.16484101394533,91.66666666666666,11.66982387156541,9.49502630948265,13.42511806607926,8.157532286822832,23.04668181646817,34.20581764958167,91.66666666666666,11.149620778312775,13.470500396379034,13.541024923226441,11.297002773697978,23.324649226398215,27.21720190198555,91.66666666666666,12.808295759938835,10.937487000559258,14.09442308382669,12.282182304503223,23.103786234528386,26.77382561664361
72,0.0,8930423.0,6292000.0,1891000.0,156,KELERBAY LIMITED,91.66666666666666,3.036485031366889,6.334375826888504,11.841129375055292,17.720896443072945,29.818355844778655,31.248757478837717,91.66666666666666,4.39564587323122,9.048816368794165,13.100342952665619,22.64986468620192,25.30911556683826,25.496214552268814,75.0,7.03306642652142,12.45273003116734,11.65622181718151,20.55000118609076,25.752977779439007,22.55500275959997,75.0,4.677526999079538,9.461235813182874,11.309159585780737,21.283914659735782,29.593385807657825,23.67477713456325
